
{},<built-in method values of dict object at 0x7f8937462a80>
{},<built-in method values of dict object at 0x7f8937462a80>
{},<built-in method values of dict object at 0x7f8937462a80>
{},<built-in method values of dict object at 0x7f8937462a80>
{},<built-in method values of dict object at 0x7f8937462a80>
{},<built-in method values of dict object at 0x7f8937462a80>
{},<built-in method values of dict object at 0x7f8937462a80>
{},<built-in method values of dict object at 0x7f8937462a80>
{},<built-in method values of dict object at 0x7f8937462a80>
{},<built-in method values of dict object at 0x7f8937462a80>
{},<built-in method values of dict object at 0x7f8937462a80>
{},<built-in method values of dict object at 0x7f8937462a80>
{},<built-in method values of dict object at 0x7f8937462a80>
{},<built-in method values of dict object at 0x7f8937462a80>
{},<built-in method values of dict object at 0x7f8937462a80>
{},<built-in method values of dict object at 0x7f8937462a80>
{},<built-in method values of dict object at 0x7f8937462a80>
{},<built-in method values of dict object at 0x7f8937462a80>
{},<built-in method values of dict object at 0x7f8937462a80>
{},<built-in method values of dict object at 0x7f8937462a80>
"{'atak': ['17', '6', '13', '0', '3', '4', '19', '1', '10', '11', '15', '18', '9', '14', '5', '8', '7', '12', '16', '2']}",<built-in method values of dict object at 0x7f89374907c0>
"{'atak': ['17', '6', '13', '0', '3', '4', '19', '1', '10', '11', '15', '18', '9', '14', '5', '8', '7', '12', '16', '2']}",<built-in method values of dict object at 0x7f89374907c0>
"{'atak': ['17', '6', '13', '0', '3', '4', '19', '1', '10', '11', '15', '18', '9', '14', '5', '8', '7', '12', '16', '2']}",<built-in method values of dict object at 0x7f89374907c0>
"{'atak': ['17', '6', '13', '0', '3', '4', '19', '1', '10', '11', '15', '18', '9', '14', '5', '8', '7', '12', '16', '2']}",<built-in method values of dict object at 0x7f89374907c0>
"{'atak': ['17', '6', '13', '0', '3', '4', '19', '1', '10', '11', '15', '18', '9', '14', '5', '8', '7', '12', '16', '2']}",<built-in method values of dict object at 0x7f89374907c0>
"{'atak': ['17', '6', '13', '0', '3', '4', '19', '1', '10', '11', '15', '18', '9', '14', '5', '8', '7', '12', '16', '2']}",<built-in method values of dict object at 0x7f89374907c0>
"{'atak': ['17', '6', '13', '0', '3', '4', '19', '1', '10', '11', '15', '18', '9', '14', '5', '8', '7', '12', '16', '2']}",<built-in method values of dict object at 0x7f89374907c0>
"{'atak': ['17', '6', '13', '0', '3', '4', '19', '1', '10', '11', '15', '18', '9', '14', '5', '8', '7', '12', '16', '2']}",<built-in method values of dict object at 0x7f89374907c0>
"{'atak': ['17', '6', '13', '0', '3', '4', '19', '1', '10', '11', '15', '18', '9', '14', '5', '8', '7', '12', '16', '2']}",<built-in method values of dict object at 0x7f89374907c0>
"{'atak': ['17', '6', '13', '0', '3', '4', '19', '1', '10', '11', '15', '18', '9', '14', '5', '8', '7', '12', '16', '2']}",<built-in method values of dict object at 0x7f89374907c0>
"{'atak': ['17', '6', '13', '0', '3', '4', '19', '1', '10', '11', '15', '18', '9', '14', '5', '8', '7', '12', '16', '2']}",<built-in method values of dict object at 0x7f89374907c0>
"{'atak': ['17', '6', '13', '0', '3', '4', '19', '1', '10', '11', '15', '18', '9', '14', '5', '8', '7', '12', '16', '2']}",<built-in method values of dict object at 0x7f89374907c0>
"{'atak': ['17', '6', '13', '0', '3', '4', '19', '1', '10', '11', '15', '18', '9', '14', '5', '8', '7', '12', '16', '2']}",<built-in method values of dict object at 0x7f89374907c0>
"{'atak': ['17', '6', '13', '0', '3', '4', '19', '1', '10', '11', '15', '18', '9', '14', '5', '8', '7', '12', '16', '2']}",<built-in method values of dict object at 0x7f89374907c0>
"{'atak': ['17', '6', '13', '0', '3', '4', '19', '1', '10', '11', '15', '18', '9', '14', '5', '8', '7', '12', '16', '2']}",<built-in method values of dict object at 0x7f89374907c0>
"{'atak': ['17', '6', '13', '0', '3', '4', '19', '1', '10', '11', '15', '18', '9', '14', '5', '8', '7', '12', '16', '2']}",<built-in method values of dict object at 0x7f89374907c0>
"{'atak': ['17', '6', '13', '0', '3', '4', '19', '1', '10', '11', '15', '18', '9', '14', '5', '8', '7', '12', '16', '2']}",<built-in method values of dict object at 0x7f89374907c0>
"{'atak': ['17', '6', '13', '0', '3', '4', '19', '1', '10', '11', '15', '18', '9', '14', '5', '8', '7', '12', '16', '2']}",<built-in method values of dict object at 0x7f89374907c0>
"{'atak': ['17', '6', '13', '0', '3', '4', '19', '1', '10', '11', '15', '18', '9', '14', '5', '8', '7', '12', '16', '2']}",<built-in method values of dict object at 0x7f89374907c0>
"{'atak': ['17', '6', '13', '0', '3', '4', '19', '1', '10', '11', '15', '18', '9', '14', '5', '8', '7', '12', '16', '2']}",<built-in method values of dict object at 0x7f89374907c0>
"{'atak': ['6', '8', '10', '4', '3', '19', '9', '16', '7', '15', '1', '14', '17', '5', '12', '2', '0', '13', '11', '18']}",<built-in method values of dict object at 0x7f89374cef80>
"{'atak': ['6', '8', '10', '4', '3', '19', '9', '16', '7', '15', '1', '14', '17', '5', '12', '2', '0', '13', '11', '18']}",<built-in method values of dict object at 0x7f89374cef80>
"{'atak': ['6', '8', '10', '4', '3', '19', '9', '16', '7', '15', '1', '14', '17', '5', '12', '2', '0', '13', '11', '18']}",<built-in method values of dict object at 0x7f89374cef80>
"{'atak': ['6', '8', '10', '4', '3', '19', '9', '16', '7', '15', '1', '14', '17', '5', '12', '2', '0', '13', '11', '18']}",<built-in method values of dict object at 0x7f89374cef80>
"{'atak': ['6', '8', '10', '4', '3', '19', '9', '16', '7', '15', '1', '14', '17', '5', '12', '2', '0', '13', '11', '18']}",<built-in method values of dict object at 0x7f89374cef80>
"{'atak': ['6', '8', '10', '4', '3', '19', '9', '16', '7', '15', '1', '14', '17', '5', '12', '2', '0', '13', '11', '18']}",<built-in method values of dict object at 0x7f89374cef80>
"{'atak': ['6', '8', '10', '4', '3', '19', '9', '16', '7', '15', '1', '14', '17', '5', '12', '2', '0', '13', '11', '18']}",<built-in method values of dict object at 0x7f89374cef80>
"{'atak': ['6', '8', '10', '4', '3', '19', '9', '16', '7', '15', '1', '14', '17', '5', '12', '2', '0', '13', '11', '18']}",<built-in method values of dict object at 0x7f89374cef80>
"{'atak': ['6', '8', '10', '4', '3', '19', '9', '16', '7', '15', '1', '14', '17', '5', '12', '2', '0', '13', '11', '18']}",<built-in method values of dict object at 0x7f89374cef80>
"{'atak': ['6', '8', '10', '4', '3', '19', '9', '16', '7', '15', '1', '14', '17', '5', '12', '2', '0', '13', '11', '18']}",<built-in method values of dict object at 0x7f89374cef80>
"{'atak': ['6', '8', '10', '4', '3', '19', '9', '16', '7', '15', '1', '14', '17', '5', '12', '2', '0', '13', '11', '18']}",<built-in method values of dict object at 0x7f89374cef80>
"{'atak': ['6', '8', '10', '4', '3', '19', '9', '16', '7', '15', '1', '14', '17', '5', '12', '2', '0', '13', '11', '18']}",<built-in method values of dict object at 0x7f89374cef80>
"{'atak': ['6', '8', '10', '4', '3', '19', '9', '16', '7', '15', '1', '14', '17', '5', '12', '2', '0', '13', '11', '18']}",<built-in method values of dict object at 0x7f89374cef80>
"{'atak': ['6', '8', '10', '4', '3', '19', '9', '16', '7', '15', '1', '14', '17', '5', '12', '2', '0', '13', '11', '18']}",<built-in method values of dict object at 0x7f89374cef80>
"{'atak': ['6', '8', '10', '4', '3', '19', '9', '16', '7', '15', '1', '14', '17', '5', '12', '2', '0', '13', '11', '18']}",<built-in method values of dict object at 0x7f89374cef80>
"{'atak': ['6', '8', '10', '4', '3', '19', '9', '16', '7', '15', '1', '14', '17', '5', '12', '2', '0', '13', '11', '18']}",<built-in method values of dict object at 0x7f89374cef80>
"{'atak': ['6', '8', '10', '4', '3', '19', '9', '16', '7', '15', '1', '14', '17', '5', '12', '2', '0', '13', '11', '18']}",<built-in method values of dict object at 0x7f89374cef80>
"{'atak': ['6', '8', '10', '4', '3', '19', '9', '16', '7', '15', '1', '14', '17', '5', '12', '2', '0', '13', '11', '18']}",<built-in method values of dict object at 0x7f89374cef80>
"{'atak': ['6', '8', '10', '4', '3', '19', '9', '16', '7', '15', '1', '14', '17', '5', '12', '2', '0', '13', '11', '18']}",<built-in method values of dict object at 0x7f89374cef80>
"{'atak': ['6', '8', '10', '4', '3', '19', '9', '16', '7', '15', '1', '14', '17', '5', '12', '2', '0', '13', '11', '18']}",<built-in method values of dict object at 0x7f89374cef80>
"{'atak': ['8', '13', '14', '2', '10', '7', '4', '16', '9', '19', '11', '12', '6', '18', '3', '15', '1', '5', '17', '0']}",<built-in method values of dict object at 0x7f89374cccc0>
"{'atak': ['8', '13', '14', '2', '10', '7', '4', '16', '9', '19', '11', '12', '6', '18', '3', '15', '1', '5', '17', '0']}",<built-in method values of dict object at 0x7f89374cccc0>
"{'atak': ['8', '13', '14', '2', '10', '7', '4', '16', '9', '19', '11', '12', '6', '18', '3', '15', '1', '5', '17', '0']}",<built-in method values of dict object at 0x7f89374cccc0>
"{'atak': ['8', '13', '14', '2', '10', '7', '4', '16', '9', '19', '11', '12', '6', '18', '3', '15', '1', '5', '17', '0']}",<built-in method values of dict object at 0x7f89374cccc0>
"{'atak': ['8', '13', '14', '2', '10', '7', '4', '16', '9', '19', '11', '12', '6', '18', '3', '15', '1', '5', '17', '0']}",<built-in method values of dict object at 0x7f89374cccc0>
"{'atak': ['8', '13', '14', '2', '10', '7', '4', '16', '9', '19', '11', '12', '6', '18', '3', '15', '1', '5', '17', '0']}",<built-in method values of dict object at 0x7f89374cccc0>
"{'atak': ['8', '13', '14', '2', '10', '7', '4', '16', '9', '19', '11', '12', '6', '18', '3', '15', '1', '5', '17', '0']}",<built-in method values of dict object at 0x7f89374cccc0>
"{'atak': ['8', '13', '14', '2', '10', '7', '4', '16', '9', '19', '11', '12', '6', '18', '3', '15', '1', '5', '17', '0']}",<built-in method values of dict object at 0x7f89374cccc0>
"{'atak': ['8', '13', '14', '2', '10', '7', '4', '16', '9', '19', '11', '12', '6', '18', '3', '15', '1', '5', '17', '0']}",<built-in method values of dict object at 0x7f89374cccc0>
"{'atak': ['8', '13', '14', '2', '10', '7', '4', '16', '9', '19', '11', '12', '6', '18', '3', '15', '1', '5', '17', '0']}",<built-in method values of dict object at 0x7f89374cccc0>
"{'atak': ['8', '13', '14', '2', '10', '7', '4', '16', '9', '19', '11', '12', '6', '18', '3', '15', '1', '5', '17', '0']}",<built-in method values of dict object at 0x7f89374cccc0>
"{'atak': ['8', '13', '14', '2', '10', '7', '4', '16', '9', '19', '11', '12', '6', '18', '3', '15', '1', '5', '17', '0']}",<built-in method values of dict object at 0x7f89374cccc0>
"{'atak': ['8', '13', '14', '2', '10', '7', '4', '16', '9', '19', '11', '12', '6', '18', '3', '15', '1', '5', '17', '0']}",<built-in method values of dict object at 0x7f89374cccc0>
"{'atak': ['8', '13', '14', '2', '10', '7', '4', '16', '9', '19', '11', '12', '6', '18', '3', '15', '1', '5', '17', '0']}",<built-in method values of dict object at 0x7f89374cccc0>
"{'atak': ['8', '13', '14', '2', '10', '7', '4', '16', '9', '19', '11', '12', '6', '18', '3', '15', '1', '5', '17', '0']}",<built-in method values of dict object at 0x7f89374cccc0>
"{'atak': ['8', '13', '14', '2', '10', '7', '4', '16', '9', '19', '11', '12', '6', '18', '3', '15', '1', '5', '17', '0']}",<built-in method values of dict object at 0x7f89374cccc0>
"{'atak': ['8', '13', '14', '2', '10', '7', '4', '16', '9', '19', '11', '12', '6', '18', '3', '15', '1', '5', '17', '0']}",<built-in method values of dict object at 0x7f89374cccc0>
"{'atak': ['8', '13', '14', '2', '10', '7', '4', '16', '9', '19', '11', '12', '6', '18', '3', '15', '1', '5', '17', '0']}",<built-in method values of dict object at 0x7f89374cccc0>
"{'atak': ['8', '13', '14', '2', '10', '7', '4', '16', '9', '19', '11', '12', '6', '18', '3', '15', '1', '5', '17', '0']}",<built-in method values of dict object at 0x7f89374cccc0>
"{'atak': ['8', '13', '14', '2', '10', '7', '4', '16', '9', '19', '11', '12', '6', '18', '3', '15', '1', '5', '17', '0']}",<built-in method values of dict object at 0x7f89374cccc0>
"{'atak': ['12', '4', '18', '14', '3', '6', '0', '5', '16', '13', '11', '17', '10', '9', '8', '15', '7', '2', '1', '19']}",<built-in method values of dict object at 0x7f89372f28c0>
"{'atak': ['12', '4', '18', '14', '3', '6', '0', '5', '16', '13', '11', '17', '10', '9', '8', '15', '7', '2', '1', '19']}",<built-in method values of dict object at 0x7f89372f28c0>
"{'atak': ['12', '4', '18', '14', '3', '6', '0', '5', '16', '13', '11', '17', '10', '9', '8', '15', '7', '2', '1', '19']}",<built-in method values of dict object at 0x7f89372f28c0>
"{'atak': ['12', '4', '18', '14', '3', '6', '0', '5', '16', '13', '11', '17', '10', '9', '8', '15', '7', '2', '1', '19']}",<built-in method values of dict object at 0x7f89372f28c0>
"{'atak': ['12', '4', '18', '14', '3', '6', '0', '5', '16', '13', '11', '17', '10', '9', '8', '15', '7', '2', '1', '19']}",<built-in method values of dict object at 0x7f89372f28c0>
"{'atak': ['12', '4', '18', '14', '3', '6', '0', '5', '16', '13', '11', '17', '10', '9', '8', '15', '7', '2', '1', '19']}",<built-in method values of dict object at 0x7f89372f28c0>
"{'atak': ['12', '4', '18', '14', '3', '6', '0', '5', '16', '13', '11', '17', '10', '9', '8', '15', '7', '2', '1', '19']}",<built-in method values of dict object at 0x7f89372f28c0>
"{'atak': ['12', '4', '18', '14', '3', '6', '0', '5', '16', '13', '11', '17', '10', '9', '8', '15', '7', '2', '1', '19']}",<built-in method values of dict object at 0x7f89372f28c0>
"{'atak': ['12', '4', '18', '14', '3', '6', '0', '5', '16', '13', '11', '17', '10', '9', '8', '15', '7', '2', '1', '19']}",<built-in method values of dict object at 0x7f89372f28c0>
"{'atak': ['12', '4', '18', '14', '3', '6', '0', '5', '16', '13', '11', '17', '10', '9', '8', '15', '7', '2', '1', '19']}",<built-in method values of dict object at 0x7f89372f28c0>
"{'atak': ['12', '4', '18', '14', '3', '6', '0', '5', '16', '13', '11', '17', '10', '9', '8', '15', '7', '2', '1', '19']}",<built-in method values of dict object at 0x7f89372f28c0>
"{'atak': ['12', '4', '18', '14', '3', '6', '0', '5', '16', '13', '11', '17', '10', '9', '8', '15', '7', '2', '1', '19']}",<built-in method values of dict object at 0x7f89372f28c0>
"{'atak': ['12', '4', '18', '14', '3', '6', '0', '5', '16', '13', '11', '17', '10', '9', '8', '15', '7', '2', '1', '19']}",<built-in method values of dict object at 0x7f89372f28c0>
"{'atak': ['12', '4', '18', '14', '3', '6', '0', '5', '16', '13', '11', '17', '10', '9', '8', '15', '7', '2', '1', '19']}",<built-in method values of dict object at 0x7f89372f28c0>
"{'atak': ['12', '4', '18', '14', '3', '6', '0', '5', '16', '13', '11', '17', '10', '9', '8', '15', '7', '2', '1', '19']}",<built-in method values of dict object at 0x7f89372f28c0>
"{'atak': ['12', '4', '18', '14', '3', '6', '0', '5', '16', '13', '11', '17', '10', '9', '8', '15', '7', '2', '1', '19']}",<built-in method values of dict object at 0x7f89372f28c0>
"{'atak': ['12', '4', '18', '14', '3', '6', '0', '5', '16', '13', '11', '17', '10', '9', '8', '15', '7', '2', '1', '19']}",<built-in method values of dict object at 0x7f89372f28c0>
"{'atak': ['12', '4', '18', '14', '3', '6', '0', '5', '16', '13', '11', '17', '10', '9', '8', '15', '7', '2', '1', '19']}",<built-in method values of dict object at 0x7f89372f28c0>
"{'atak': ['12', '4', '18', '14', '3', '6', '0', '5', '16', '13', '11', '17', '10', '9', '8', '15', '7', '2', '1', '19']}",<built-in method values of dict object at 0x7f89372f28c0>
"{'atak': ['12', '4', '18', '14', '3', '6', '0', '5', '16', '13', '11', '17', '10', '9', '8', '15', '7', '2', '1', '19']}",<built-in method values of dict object at 0x7f89372f28c0>
"{'atak': ['5', '17', '18', '1', '16', '12', '11', '2', '3', '19', '6', '10', '7', '8', '13', '4', '15', '0', '14', '9']}",<built-in method values of dict object at 0x7f8937479b80>
"{'atak': ['5', '17', '18', '1', '16', '12', '11', '2', '3', '19', '6', '10', '7', '8', '13', '4', '15', '0', '14', '9']}",<built-in method values of dict object at 0x7f8937479b80>
"{'atak': ['5', '17', '18', '1', '16', '12', '11', '2', '3', '19', '6', '10', '7', '8', '13', '4', '15', '0', '14', '9']}",<built-in method values of dict object at 0x7f8937479b80>
"{'atak': ['5', '17', '18', '1', '16', '12', '11', '2', '3', '19', '6', '10', '7', '8', '13', '4', '15', '0', '14', '9']}",<built-in method values of dict object at 0x7f8937479b80>
"{'atak': ['5', '17', '18', '1', '16', '12', '11', '2', '3', '19', '6', '10', '7', '8', '13', '4', '15', '0', '14', '9']}",<built-in method values of dict object at 0x7f8937479b80>
"{'atak': ['5', '17', '18', '1', '16', '12', '11', '2', '3', '19', '6', '10', '7', '8', '13', '4', '15', '0', '14', '9']}",<built-in method values of dict object at 0x7f8937479b80>
"{'atak': ['5', '17', '18', '1', '16', '12', '11', '2', '3', '19', '6', '10', '7', '8', '13', '4', '15', '0', '14', '9']}",<built-in method values of dict object at 0x7f8937479b80>
"{'atak': ['5', '17', '18', '1', '16', '12', '11', '2', '3', '19', '6', '10', '7', '8', '13', '4', '15', '0', '14', '9']}",<built-in method values of dict object at 0x7f8937479b80>
"{'atak': ['5', '17', '18', '1', '16', '12', '11', '2', '3', '19', '6', '10', '7', '8', '13', '4', '15', '0', '14', '9']}",<built-in method values of dict object at 0x7f8937479b80>
"{'atak': ['5', '17', '18', '1', '16', '12', '11', '2', '3', '19', '6', '10', '7', '8', '13', '4', '15', '0', '14', '9']}",<built-in method values of dict object at 0x7f8937479b80>
"{'atak': ['5', '17', '18', '1', '16', '12', '11', '2', '3', '19', '6', '10', '7', '8', '13', '4', '15', '0', '14', '9']}",<built-in method values of dict object at 0x7f8937479b80>
"{'atak': ['5', '17', '18', '1', '16', '12', '11', '2', '3', '19', '6', '10', '7', '8', '13', '4', '15', '0', '14', '9']}",<built-in method values of dict object at 0x7f8937479b80>
"{'atak': ['5', '17', '18', '1', '16', '12', '11', '2', '3', '19', '6', '10', '7', '8', '13', '4', '15', '0', '14', '9']}",<built-in method values of dict object at 0x7f8937479b80>
"{'atak': ['5', '17', '18', '1', '16', '12', '11', '2', '3', '19', '6', '10', '7', '8', '13', '4', '15', '0', '14', '9']}",<built-in method values of dict object at 0x7f8937479b80>
"{'atak': ['5', '17', '18', '1', '16', '12', '11', '2', '3', '19', '6', '10', '7', '8', '13', '4', '15', '0', '14', '9']}",<built-in method values of dict object at 0x7f8937479b80>
"{'atak': ['5', '17', '18', '1', '16', '12', '11', '2', '3', '19', '6', '10', '7', '8', '13', '4', '15', '0', '14', '9']}",<built-in method values of dict object at 0x7f8937479b80>
"{'atak': ['5', '17', '18', '1', '16', '12', '11', '2', '3', '19', '6', '10', '7', '8', '13', '4', '15', '0', '14', '9']}",<built-in method values of dict object at 0x7f8937479b80>
"{'atak': ['5', '17', '18', '1', '16', '12', '11', '2', '3', '19', '6', '10', '7', '8', '13', '4', '15', '0', '14', '9']}",<built-in method values of dict object at 0x7f8937479b80>
"{'atak': ['5', '17', '18', '1', '16', '12', '11', '2', '3', '19', '6', '10', '7', '8', '13', '4', '15', '0', '14', '9']}",<built-in method values of dict object at 0x7f8937479b80>
"{'atak': ['5', '17', '18', '1', '16', '12', '11', '2', '3', '19', '6', '10', '7', '8', '13', '4', '15', '0', '14', '9']}",<built-in method values of dict object at 0x7f8937479b80>
"{'atak': ['4', '12', '19', '8', '2', '7', '9', '14', '17', '5', '15', '0', '13', '3', '6', '11', '10', '16', '18', '1']}",<built-in method values of dict object at 0x7f8937309a40>
"{'atak': ['4', '12', '19', '8', '2', '7', '9', '14', '17', '5', '15', '0', '13', '3', '6', '11', '10', '16', '18', '1']}",<built-in method values of dict object at 0x7f8937309a40>
"{'atak': ['4', '12', '19', '8', '2', '7', '9', '14', '17', '5', '15', '0', '13', '3', '6', '11', '10', '16', '18', '1']}",<built-in method values of dict object at 0x7f8937309a40>
"{'atak': ['4', '12', '19', '8', '2', '7', '9', '14', '17', '5', '15', '0', '13', '3', '6', '11', '10', '16', '18', '1']}",<built-in method values of dict object at 0x7f8937309a40>
"{'atak': ['4', '12', '19', '8', '2', '7', '9', '14', '17', '5', '15', '0', '13', '3', '6', '11', '10', '16', '18', '1']}",<built-in method values of dict object at 0x7f8937309a40>
"{'atak': ['4', '12', '19', '8', '2', '7', '9', '14', '17', '5', '15', '0', '13', '3', '6', '11', '10', '16', '18', '1']}",<built-in method values of dict object at 0x7f8937309a40>
"{'atak': ['4', '12', '19', '8', '2', '7', '9', '14', '17', '5', '15', '0', '13', '3', '6', '11', '10', '16', '18', '1']}",<built-in method values of dict object at 0x7f8937309a40>
"{'atak': ['4', '12', '19', '8', '2', '7', '9', '14', '17', '5', '15', '0', '13', '3', '6', '11', '10', '16', '18', '1']}",<built-in method values of dict object at 0x7f8937309a40>
"{'atak': ['4', '12', '19', '8', '2', '7', '9', '14', '17', '5', '15', '0', '13', '3', '6', '11', '10', '16', '18', '1']}",<built-in method values of dict object at 0x7f8937309a40>
"{'atak': ['4', '12', '19', '8', '2', '7', '9', '14', '17', '5', '15', '0', '13', '3', '6', '11', '10', '16', '18', '1']}",<built-in method values of dict object at 0x7f8937309a40>
"{'atak': ['4', '12', '19', '8', '2', '7', '9', '14', '17', '5', '15', '0', '13', '3', '6', '11', '10', '16', '18', '1']}",<built-in method values of dict object at 0x7f8937309a40>
"{'atak': ['4', '12', '19', '8', '2', '7', '9', '14', '17', '5', '15', '0', '13', '3', '6', '11', '10', '16', '18', '1']}",<built-in method values of dict object at 0x7f8937309a40>
"{'atak': ['4', '12', '19', '8', '2', '7', '9', '14', '17', '5', '15', '0', '13', '3', '6', '11', '10', '16', '18', '1']}",<built-in method values of dict object at 0x7f8937309a40>
"{'atak': ['4', '12', '19', '8', '2', '7', '9', '14', '17', '5', '15', '0', '13', '3', '6', '11', '10', '16', '18', '1']}",<built-in method values of dict object at 0x7f8937309a40>
"{'atak': ['4', '12', '19', '8', '2', '7', '9', '14', '17', '5', '15', '0', '13', '3', '6', '11', '10', '16', '18', '1']}",<built-in method values of dict object at 0x7f8937309a40>
"{'atak': ['4', '12', '19', '8', '2', '7', '9', '14', '17', '5', '15', '0', '13', '3', '6', '11', '10', '16', '18', '1']}",<built-in method values of dict object at 0x7f8937309a40>
"{'atak': ['4', '12', '19', '8', '2', '7', '9', '14', '17', '5', '15', '0', '13', '3', '6', '11', '10', '16', '18', '1']}",<built-in method values of dict object at 0x7f8937309a40>
"{'atak': ['4', '12', '19', '8', '2', '7', '9', '14', '17', '5', '15', '0', '13', '3', '6', '11', '10', '16', '18', '1']}",<built-in method values of dict object at 0x7f8937309a40>
"{'atak': ['4', '12', '19', '8', '2', '7', '9', '14', '17', '5', '15', '0', '13', '3', '6', '11', '10', '16', '18', '1']}",<built-in method values of dict object at 0x7f8937309a40>
"{'atak': ['4', '12', '19', '8', '2', '7', '9', '14', '17', '5', '15', '0', '13', '3', '6', '11', '10', '16', '18', '1']}",<built-in method values of dict object at 0x7f8937309a40>
"{'atak': ['7', '11', '18', '6', '12', '1', '3', '16', '13', '14', '5', '10', '2', '8', '4', '17', '0', '15', '9', '19']}",<built-in method values of dict object at 0x7f893749c800>
"{'atak': ['7', '11', '18', '6', '12', '1', '3', '16', '13', '14', '5', '10', '2', '8', '4', '17', '0', '15', '9', '19']}",<built-in method values of dict object at 0x7f893749c800>
"{'atak': ['7', '11', '18', '6', '12', '1', '3', '16', '13', '14', '5', '10', '2', '8', '4', '17', '0', '15', '9', '19']}",<built-in method values of dict object at 0x7f893749c800>
"{'atak': ['7', '11', '18', '6', '12', '1', '3', '16', '13', '14', '5', '10', '2', '8', '4', '17', '0', '15', '9', '19']}",<built-in method values of dict object at 0x7f893749c800>
"{'atak': ['7', '11', '18', '6', '12', '1', '3', '16', '13', '14', '5', '10', '2', '8', '4', '17', '0', '15', '9', '19']}",<built-in method values of dict object at 0x7f893749c800>
"{'atak': ['7', '11', '18', '6', '12', '1', '3', '16', '13', '14', '5', '10', '2', '8', '4', '17', '0', '15', '9', '19']}",<built-in method values of dict object at 0x7f893749c800>
"{'atak': ['7', '11', '18', '6', '12', '1', '3', '16', '13', '14', '5', '10', '2', '8', '4', '17', '0', '15', '9', '19']}",<built-in method values of dict object at 0x7f893749c800>
"{'atak': ['7', '11', '18', '6', '12', '1', '3', '16', '13', '14', '5', '10', '2', '8', '4', '17', '0', '15', '9', '19']}",<built-in method values of dict object at 0x7f893749c800>
"{'atak': ['7', '11', '18', '6', '12', '1', '3', '16', '13', '14', '5', '10', '2', '8', '4', '17', '0', '15', '9', '19']}",<built-in method values of dict object at 0x7f893749c800>
"{'atak': ['7', '11', '18', '6', '12', '1', '3', '16', '13', '14', '5', '10', '2', '8', '4', '17', '0', '15', '9', '19']}",<built-in method values of dict object at 0x7f893749c800>
"{'atak': ['7', '11', '18', '6', '12', '1', '3', '16', '13', '14', '5', '10', '2', '8', '4', '17', '0', '15', '9', '19']}",<built-in method values of dict object at 0x7f893749c800>
"{'atak': ['7', '11', '18', '6', '12', '1', '3', '16', '13', '14', '5', '10', '2', '8', '4', '17', '0', '15', '9', '19']}",<built-in method values of dict object at 0x7f893749c800>
"{'atak': ['7', '11', '18', '6', '12', '1', '3', '16', '13', '14', '5', '10', '2', '8', '4', '17', '0', '15', '9', '19']}",<built-in method values of dict object at 0x7f893749c800>
"{'atak': ['7', '11', '18', '6', '12', '1', '3', '16', '13', '14', '5', '10', '2', '8', '4', '17', '0', '15', '9', '19']}",<built-in method values of dict object at 0x7f893749c800>
"{'atak': ['7', '11', '18', '6', '12', '1', '3', '16', '13', '14', '5', '10', '2', '8', '4', '17', '0', '15', '9', '19']}",<built-in method values of dict object at 0x7f893749c800>
"{'atak': ['7', '11', '18', '6', '12', '1', '3', '16', '13', '14', '5', '10', '2', '8', '4', '17', '0', '15', '9', '19']}",<built-in method values of dict object at 0x7f893749c800>
"{'atak': ['7', '11', '18', '6', '12', '1', '3', '16', '13', '14', '5', '10', '2', '8', '4', '17', '0', '15', '9', '19']}",<built-in method values of dict object at 0x7f893749c800>
"{'atak': ['7', '11', '18', '6', '12', '1', '3', '16', '13', '14', '5', '10', '2', '8', '4', '17', '0', '15', '9', '19']}",<built-in method values of dict object at 0x7f893749c800>
"{'atak': ['7', '11', '18', '6', '12', '1', '3', '16', '13', '14', '5', '10', '2', '8', '4', '17', '0', '15', '9', '19']}",<built-in method values of dict object at 0x7f893749c800>
"{'atak': ['7', '11', '18', '6', '12', '1', '3', '16', '13', '14', '5', '10', '2', '8', '4', '17', '0', '15', '9', '19']}",<built-in method values of dict object at 0x7f893749c800>
"{'atak': ['19', '15', '0', '17', '3', '7', '1', '6', '9', '8', '11', '13', '14', '18', '5', '10', '12', '16', '4', '2']}",<built-in method values of dict object at 0x7f89374b7740>
