{},<built-in method values of dict object at 0x7fbddf495300>
{},<built-in method values of dict object at 0x7fbddf495300>
{},<built-in method values of dict object at 0x7fbddf495300>
{},<built-in method values of dict object at 0x7fbddf495300>
{},<built-in method values of dict object at 0x7fbddf495300>
{},<built-in method values of dict object at 0x7fbddf495300>
{},<built-in method values of dict object at 0x7fbddf495300>
{},<built-in method values of dict object at 0x7fbddf495300>
{},<built-in method values of dict object at 0x7fbddf495300>
{},<built-in method values of dict object at 0x7fbddf495300>
{},<built-in method values of dict object at 0x7fbddf495300>
{},<built-in method values of dict object at 0x7fbddf495300>
{},<built-in method values of dict object at 0x7fbddf495300>
{},<built-in method values of dict object at 0x7fbddf495300>
{},<built-in method values of dict object at 0x7fbddf495300>
{},<built-in method values of dict object at 0x7fbddf495300>
{},<built-in method values of dict object at 0x7fbddf495300>
{},<built-in method values of dict object at 0x7fbddf495300>
{},<built-in method values of dict object at 0x7fbddf495300>
{},<built-in method values of dict object at 0x7fbddf495300>
"{'n_atak': ['15', '13', '17', '19', '14', '9', '18', '10', '16', '11', '12']}",<built-in method values of dict object at 0x7fbddf4b85c0>
"{'n_atak': ['15', '13', '17', '19', '14', '9', '18', '10', '16', '11', '12']}",<built-in method values of dict object at 0x7fbddf4b85c0>
"{'n_atak': ['15', '13', '17', '19', '14', '9', '18', '10', '16', '11', '12']}",<built-in method values of dict object at 0x7fbddf4b85c0>
"{'n_atak': ['15', '13', '17', '19', '14', '9', '18', '10', '16', '11', '12']}",<built-in method values of dict object at 0x7fbddf4b85c0>
"{'n_atak': ['15', '13', '17', '19', '14', '9', '18', '10', '16', '11', '12']}",<built-in method values of dict object at 0x7fbddf4b85c0>
"{'n_atak': ['15', '13', '17', '19', '14', '9', '18', '10', '16', '11', '12']}",<built-in method values of dict object at 0x7fbddf4b85c0>
"{'n_atak': ['15', '13', '17', '19', '14', '9', '18', '10', '16', '11', '12']}",<built-in method values of dict object at 0x7fbddf4b85c0>
"{'n_atak': ['15', '13', '17', '19', '14', '9', '18', '10', '16', '11', '12']}",<built-in method values of dict object at 0x7fbddf4b85c0>
"{'n_atak': ['15', '13', '17', '19', '14', '9', '18', '10', '16', '11', '12']}",<built-in method values of dict object at 0x7fbddf4b85c0>
"{'n_atak': ['15', '13', '17', '19', '14', '9', '18', '10', '16', '11', '12']}",<built-in method values of dict object at 0x7fbddf4b85c0>
"{'n_atak': ['15', '13', '17', '19', '14', '9', '18', '10', '16', '11', '12']}",<built-in method values of dict object at 0x7fbddf4b85c0>
"{'n_atak': ['15', '13', '17', '19', '14', '9', '18', '10', '16', '11', '12']}",<built-in method values of dict object at 0x7fbddf4b85c0>
"{'n_atak': ['15', '13', '17', '19', '14', '9', '18', '10', '16', '11', '12']}",<built-in method values of dict object at 0x7fbddf4b85c0>
"{'n_atak': ['15', '13', '17', '19', '14', '9', '18', '10', '16', '11', '12']}",<built-in method values of dict object at 0x7fbddf4b85c0>
"{'n_atak': ['15', '13', '17', '19', '14', '9', '18', '10', '16', '11', '12']}",<built-in method values of dict object at 0x7fbddf4b85c0>
"{'n_atak': ['15', '13', '17', '19', '14', '9', '18', '10', '16', '11', '12']}",<built-in method values of dict object at 0x7fbddf4b85c0>
"{'n_atak': ['15', '13', '17', '19', '14', '9', '18', '10', '16', '11', '12']}",<built-in method values of dict object at 0x7fbddf4b85c0>
"{'n_atak': ['15', '13', '17', '19', '14', '9', '18', '10', '16', '11', '12']}",<built-in method values of dict object at 0x7fbddf4b85c0>
"{'n_atak': ['15', '13', '17', '19', '14', '9', '18', '10', '16', '11', '12']}",<built-in method values of dict object at 0x7fbddf4b85c0>
"{'n_atak': ['15', '13', '17', '19', '14', '9', '18', '10', '16', '11', '12']}",<built-in method values of dict object at 0x7fbddf4b85c0>
"{'n_atak': ['19', '10', '12', '16', '17', '11', '13', '15', '9', '14', '18']}",<built-in method values of dict object at 0x7fbddf30ce40>
"{'n_atak': ['19', '10', '12', '16', '17', '11', '13', '15', '9', '14', '18']}",<built-in method values of dict object at 0x7fbddf30ce40>
"{'n_atak': ['19', '10', '12', '16', '17', '11', '13', '15', '9', '14', '18']}",<built-in method values of dict object at 0x7fbddf30ce40>
"{'n_atak': ['19', '10', '12', '16', '17', '11', '13', '15', '9', '14', '18']}",<built-in method values of dict object at 0x7fbddf30ce40>
"{'n_atak': ['19', '10', '12', '16', '17', '11', '13', '15', '9', '14', '18']}",<built-in method values of dict object at 0x7fbddf30ce40>
"{'n_atak': ['19', '10', '12', '16', '17', '11', '13', '15', '9', '14', '18']}",<built-in method values of dict object at 0x7fbddf30ce40>
"{'n_atak': ['19', '10', '12', '16', '17', '11', '13', '15', '9', '14', '18']}",<built-in method values of dict object at 0x7fbddf30ce40>
"{'n_atak': ['19', '10', '12', '16', '17', '11', '13', '15', '9', '14', '18']}",<built-in method values of dict object at 0x7fbddf30ce40>
"{'n_atak': ['19', '10', '12', '16', '17', '11', '13', '15', '9', '14', '18']}",<built-in method values of dict object at 0x7fbddf30ce40>
"{'n_atak': ['19', '10', '12', '16', '17', '11', '13', '15', '9', '14', '18']}",<built-in method values of dict object at 0x7fbddf30ce40>
"{'n_atak': ['19', '10', '12', '16', '17', '11', '13', '15', '9', '14', '18']}",<built-in method values of dict object at 0x7fbddf30ce40>
"{'n_atak': ['19', '10', '12', '16', '17', '11', '13', '15', '9', '14', '18']}",<built-in method values of dict object at 0x7fbddf30ce40>
"{'n_atak': ['19', '10', '12', '16', '17', '11', '13', '15', '9', '14', '18']}",<built-in method values of dict object at 0x7fbddf30ce40>
"{'n_atak': ['19', '10', '12', '16', '17', '11', '13', '15', '9', '14', '18']}",<built-in method values of dict object at 0x7fbddf30ce40>
"{'n_atak': ['19', '10', '12', '16', '17', '11', '13', '15', '9', '14', '18']}",<built-in method values of dict object at 0x7fbddf30ce40>
"{'n_atak': ['19', '10', '12', '16', '17', '11', '13', '15', '9', '14', '18']}",<built-in method values of dict object at 0x7fbddf30ce40>
"{'n_atak': ['19', '10', '12', '16', '17', '11', '13', '15', '9', '14', '18']}",<built-in method values of dict object at 0x7fbddf30ce40>
"{'n_atak': ['19', '10', '12', '16', '17', '11', '13', '15', '9', '14', '18']}",<built-in method values of dict object at 0x7fbddf30ce40>
"{'n_atak': ['19', '10', '12', '16', '17', '11', '13', '15', '9', '14', '18']}",<built-in method values of dict object at 0x7fbddf30ce40>
"{'n_atak': ['19', '10', '12', '16', '17', '11', '13', '15', '9', '14', '18']}",<built-in method values of dict object at 0x7fbddf30ce40>
"{'n_atak': ['15', '11', '17', '9', '18', '19', '14', '13', '10', '16', '12']}",<built-in method values of dict object at 0x7fbddf4e1c40>
"{'n_atak': ['15', '11', '17', '9', '18', '19', '14', '13', '10', '16', '12']}",<built-in method values of dict object at 0x7fbddf4e1c40>
"{'n_atak': ['15', '11', '17', '9', '18', '19', '14', '13', '10', '16', '12']}",<built-in method values of dict object at 0x7fbddf4e1c40>
