{},<built-in method values of dict object at 0x7f521a42b600>
{},<built-in method values of dict object at 0x7f521a42b600>
{},<built-in method values of dict object at 0x7f521a42b600>
{},<built-in method values of dict object at 0x7f521a42b600>
{},<built-in method values of dict object at 0x7f521a42b600>
{},<built-in method values of dict object at 0x7f521a42b600>
{},<built-in method values of dict object at 0x7f521a42b600>
{},<built-in method values of dict object at 0x7f521a42b600>
{},<built-in method values of dict object at 0x7f521a42b600>
{},<built-in method values of dict object at 0x7f521a42b600>
{},<built-in method values of dict object at 0x7f521a42b600>
{},<built-in method values of dict object at 0x7f521a42b600>
{},<built-in method values of dict object at 0x7f521a42b600>
{},<built-in method values of dict object at 0x7f521a42b600>
{},<built-in method values of dict object at 0x7f521a42b600>
{},<built-in method values of dict object at 0x7f521a42b600>
{},<built-in method values of dict object at 0x7f521a42b600>
{},<built-in method values of dict object at 0x7f521a42b600>
{},<built-in method values of dict object at 0x7f521a42b600>
{},<built-in method values of dict object at 0x7f521a42b600>
"{'atak': ['5', '15', '17', '1', '13', '10', '12', '4', '19', '8', '2', '0', '11', '18', '9', '7', '6', '16', '14', '3']}",<built-in method values of dict object at 0x7f521a42a2c0>
"{'atak': ['5', '15', '17', '1', '13', '10', '12', '4', '19', '8', '2', '0', '11', '18', '9', '7', '6', '16', '14', '3']}",<built-in method values of dict object at 0x7f521a42a2c0>
"{'atak': ['5', '15', '17', '1', '13', '10', '12', '4', '19', '8', '2', '0', '11', '18', '9', '7', '6', '16', '14', '3']}",<built-in method values of dict object at 0x7f521a42a2c0>
"{'atak': ['5', '15', '17', '1', '13', '10', '12', '4', '19', '8', '2', '0', '11', '18', '9', '7', '6', '16', '14', '3']}",<built-in method values of dict object at 0x7f521a42a2c0>
"{'atak': ['5', '15', '17', '1', '13', '10', '12', '4', '19', '8', '2', '0', '11', '18', '9', '7', '6', '16', '14', '3']}",<built-in method values of dict object at 0x7f521a42a2c0>
"{'atak': ['5', '15', '17', '1', '13', '10', '12', '4', '19', '8', '2', '0', '11', '18', '9', '7', '6', '16', '14', '3']}",<built-in method values of dict object at 0x7f521a42a2c0>
"{'atak': ['5', '15', '17', '1', '13', '10', '12', '4', '19', '8', '2', '0', '11', '18', '9', '7', '6', '16', '14', '3']}",<built-in method values of dict object at 0x7f521a42a2c0>
"{'atak': ['5', '15', '17', '1', '13', '10', '12', '4', '19', '8', '2', '0', '11', '18', '9', '7', '6', '16', '14', '3']}",<built-in method values of dict object at 0x7f521a42a2c0>
"{'atak': ['5', '15', '17', '1', '13', '10', '12', '4', '19', '8', '2', '0', '11', '18', '9', '7', '6', '16', '14', '3']}",<built-in method values of dict object at 0x7f521a42a2c0>
"{'atak': ['5', '15', '17', '1', '13', '10', '12', '4', '19', '8', '2', '0', '11', '18', '9', '7', '6', '16', '14', '3']}",<built-in method values of dict object at 0x7f521a42a2c0>
"{'atak': ['5', '15', '17', '1', '13', '10', '12', '4', '19', '8', '2', '0', '11', '18', '9', '7', '6', '16', '14', '3']}",<built-in method values of dict object at 0x7f521a42a2c0>
"{'atak': ['5', '15', '17', '1', '13', '10', '12', '4', '19', '8', '2', '0', '11', '18', '9', '7', '6', '16', '14', '3']}",<built-in method values of dict object at 0x7f521a42a2c0>
"{'atak': ['5', '15', '17', '1', '13', '10', '12', '4', '19', '8', '2', '0', '11', '18', '9', '7', '6', '16', '14', '3']}",<built-in method values of dict object at 0x7f521a42a2c0>
"{'atak': ['5', '15', '17', '1', '13', '10', '12', '4', '19', '8', '2', '0', '11', '18', '9', '7', '6', '16', '14', '3']}",<built-in method values of dict object at 0x7f521a42a2c0>
"{'atak': ['5', '15', '17', '1', '13', '10', '12', '4', '19', '8', '2', '0', '11', '18', '9', '7', '6', '16', '14', '3']}",<built-in method values of dict object at 0x7f521a42a2c0>
"{'atak': ['5', '15', '17', '1', '13', '10', '12', '4', '19', '8', '2', '0', '11', '18', '9', '7', '6', '16', '14', '3']}",<built-in method values of dict object at 0x7f521a42a2c0>
"{'atak': ['5', '15', '17', '1', '13', '10', '12', '4', '19', '8', '2', '0', '11', '18', '9', '7', '6', '16', '14', '3']}",<built-in method values of dict object at 0x7f521a42a2c0>
"{'atak': ['5', '15', '17', '1', '13', '10', '12', '4', '19', '8', '2', '0', '11', '18', '9', '7', '6', '16', '14', '3']}",<built-in method values of dict object at 0x7f521a42a2c0>
"{'atak': ['5', '15', '17', '1', '13', '10', '12', '4', '19', '8', '2', '0', '11', '18', '9', '7', '6', '16', '14', '3']}",<built-in method values of dict object at 0x7f521a42a2c0>
"{'atak': ['5', '15', '17', '1', '13', '10', '12', '4', '19', '8', '2', '0', '11', '18', '9', '7', '6', '16', '14', '3']}",<built-in method values of dict object at 0x7f521a42a2c0>
"{'atak': ['2', '3', '8', '6', '13', '15', '11', '17', '4', '1', '12', '19', '10', '0', '18', '14', '7', '5', '9', '16']}",<built-in method values of dict object at 0x7f521a4c0a00>
"{'atak': ['2', '3', '8', '6', '13', '15', '11', '17', '4', '1', '12', '19', '10', '0', '18', '14', '7', '5', '9', '16']}",<built-in method values of dict object at 0x7f521a4c0a00>
"{'atak': ['2', '3', '8', '6', '13', '15', '11', '17', '4', '1', '12', '19', '10', '0', '18', '14', '7', '5', '9', '16']}",<built-in method values of dict object at 0x7f521a4c0a00>
"{'atak': ['2', '3', '8', '6', '13', '15', '11', '17', '4', '1', '12', '19', '10', '0', '18', '14', '7', '5', '9', '16']}",<built-in method values of dict object at 0x7f521a4c0a00>
"{'atak': ['2', '3', '8', '6', '13', '15', '11', '17', '4', '1', '12', '19', '10', '0', '18', '14', '7', '5', '9', '16']}",<built-in method values of dict object at 0x7f521a4c0a00>
"{'atak': ['2', '3', '8', '6', '13', '15', '11', '17', '4', '1', '12', '19', '10', '0', '18', '14', '7', '5', '9', '16']}",<built-in method values of dict object at 0x7f521a4c0a00>
"{'atak': ['2', '3', '8', '6', '13', '15', '11', '17', '4', '1', '12', '19', '10', '0', '18', '14', '7', '5', '9', '16']}",<built-in method values of dict object at 0x7f521a4c0a00>
"{'atak': ['2', '3', '8', '6', '13', '15', '11', '17', '4', '1', '12', '19', '10', '0', '18', '14', '7', '5', '9', '16']}",<built-in method values of dict object at 0x7f521a4c0a00>
"{'atak': ['2', '3', '8', '6', '13', '15', '11', '17', '4', '1', '12', '19', '10', '0', '18', '14', '7', '5', '9', '16']}",<built-in method values of dict object at 0x7f521a4c0a00>
"{'atak': ['2', '3', '8', '6', '13', '15', '11', '17', '4', '1', '12', '19', '10', '0', '18', '14', '7', '5', '9', '16']}",<built-in method values of dict object at 0x7f521a4c0a00>
"{'atak': ['2', '3', '8', '6', '13', '15', '11', '17', '4', '1', '12', '19', '10', '0', '18', '14', '7', '5', '9', '16']}",<built-in method values of dict object at 0x7f521a4c0a00>
"{'atak': ['2', '3', '8', '6', '13', '15', '11', '17', '4', '1', '12', '19', '10', '0', '18', '14', '7', '5', '9', '16']}",<built-in method values of dict object at 0x7f521a4c0a00>
"{'atak': ['2', '3', '8', '6', '13', '15', '11', '17', '4', '1', '12', '19', '10', '0', '18', '14', '7', '5', '9', '16']}",<built-in method values of dict object at 0x7f521a4c0a00>
"{'atak': ['2', '3', '8', '6', '13', '15', '11', '17', '4', '1', '12', '19', '10', '0', '18', '14', '7', '5', '9', '16']}",<built-in method values of dict object at 0x7f521a4c0a00>
"{'atak': ['2', '3', '8', '6', '13', '15', '11', '17', '4', '1', '12', '19', '10', '0', '18', '14', '7', '5', '9', '16']}",<built-in method values of dict object at 0x7f521a4c0a00>
"{'atak': ['2', '3', '8', '6', '13', '15', '11', '17', '4', '1', '12', '19', '10', '0', '18', '14', '7', '5', '9', '16']}",<built-in method values of dict object at 0x7f521a4c0a00>
"{'atak': ['2', '3', '8', '6', '13', '15', '11', '17', '4', '1', '12', '19', '10', '0', '18', '14', '7', '5', '9', '16']}",<built-in method values of dict object at 0x7f521a4c0a00>
"{'atak': ['2', '3', '8', '6', '13', '15', '11', '17', '4', '1', '12', '19', '10', '0', '18', '14', '7', '5', '9', '16']}",<built-in method values of dict object at 0x7f521a4c0a00>
"{'atak': ['2', '3', '8', '6', '13', '15', '11', '17', '4', '1', '12', '19', '10', '0', '18', '14', '7', '5', '9', '16']}",<built-in method values of dict object at 0x7f521a4c0a00>
"{'atak': ['2', '3', '8', '6', '13', '15', '11', '17', '4', '1', '12', '19', '10', '0', '18', '14', '7', '5', '9', '16']}",<built-in method values of dict object at 0x7f521a4c0a00>
"{'atak': ['14', '18', '3', '15', '0', '9', '8', '4', '16', '1', '10', '17', '12', '7', '2', '6', '13', '5', '19', '11']}",<built-in method values of dict object at 0x7f521a445a00>
"{'atak': ['14', '18', '3', '15', '0', '9', '8', '4', '16', '1', '10', '17', '12', '7', '2', '6', '13', '5', '19', '11']}",<built-in method values of dict object at 0x7f521a445a00>
"{'atak': ['14', '18', '3', '15', '0', '9', '8', '4', '16', '1', '10', '17', '12', '7', '2', '6', '13', '5', '19', '11']}",<built-in method values of dict object at 0x7f521a445a00>
"{'atak': ['14', '18', '3', '15', '0', '9', '8', '4', '16', '1', '10', '17', '12', '7', '2', '6', '13', '5', '19', '11']}",<built-in method values of dict object at 0x7f521a445a00>
