{},<built-in method values of dict object at 0x7fa8dc43b1c0>
{},<built-in method values of dict object at 0x7fa8dc43b1c0>
{},<built-in method values of dict object at 0x7fa8dc43b1c0>
{},<built-in method values of dict object at 0x7fa8dc43b1c0>
{},<built-in method values of dict object at 0x7fa8dc43b1c0>
{},<built-in method values of dict object at 0x7fa8dc43b1c0>
{},<built-in method values of dict object at 0x7fa8dc43b1c0>
{},<built-in method values of dict object at 0x7fa8dc43b1c0>
{},<built-in method values of dict object at 0x7fa8dc43b1c0>
{},<built-in method values of dict object at 0x7fa8dc43b1c0>
{},<built-in method values of dict object at 0x7fa8dc43b1c0>
{},<built-in method values of dict object at 0x7fa8dc43b1c0>
{},<built-in method values of dict object at 0x7fa8dc43b1c0>
{},<built-in method values of dict object at 0x7fa8dc43b1c0>
{},<built-in method values of dict object at 0x7fa8dc43b1c0>
{},<built-in method values of dict object at 0x7fa8dc43b1c0>
{},<built-in method values of dict object at 0x7fa8dc43b1c0>
{},<built-in method values of dict object at 0x7fa8dc43b1c0>
{},<built-in method values of dict object at 0x7fa8dc43b1c0>
{},<built-in method values of dict object at 0x7fa8dc43b1c0>
"{'atak': ['19', '6', '13', '12', '17', '16', '1', '5', '8', '3', '0', '18', '14', '4', '9', '7', '2', '15', '10', '11']}",<built-in method values of dict object at 0x7fa8dc45b280>
"{'atak': ['19', '6', '13', '12', '17', '16', '1', '5', '8', '3', '0', '18', '14', '4', '9', '7', '2', '15', '10', '11']}",<built-in method values of dict object at 0x7fa8dc45b280>
"{'atak': ['19', '6', '13', '12', '17', '16', '1', '5', '8', '3', '0', '18', '14', '4', '9', '7', '2', '15', '10', '11']}",<built-in method values of dict object at 0x7fa8dc45b280>
"{'atak': ['19', '6', '13', '12', '17', '16', '1', '5', '8', '3', '0', '18', '14', '4', '9', '7', '2', '15', '10', '11']}",<built-in method values of dict object at 0x7fa8dc45b280>
"{'atak': ['19', '6', '13', '12', '17', '16', '1', '5', '8', '3', '0', '18', '14', '4', '9', '7', '2', '15', '10', '11']}",<built-in method values of dict object at 0x7fa8dc45b280>
"{'atak': ['19', '6', '13', '12', '17', '16', '1', '5', '8', '3', '0', '18', '14', '4', '9', '7', '2', '15', '10', '11']}",<built-in method values of dict object at 0x7fa8dc45b280>
"{'atak': ['19', '6', '13', '12', '17', '16', '1', '5', '8', '3', '0', '18', '14', '4', '9', '7', '2', '15', '10', '11']}",<built-in method values of dict object at 0x7fa8dc45b280>
"{'atak': ['19', '6', '13', '12', '17', '16', '1', '5', '8', '3', '0', '18', '14', '4', '9', '7', '2', '15', '10', '11']}",<built-in method values of dict object at 0x7fa8dc45b280>
"{'atak': ['19', '6', '13', '12', '17', '16', '1', '5', '8', '3', '0', '18', '14', '4', '9', '7', '2', '15', '10', '11']}",<built-in method values of dict object at 0x7fa8dc45b280>
"{'atak': ['19', '6', '13', '12', '17', '16', '1', '5', '8', '3', '0', '18', '14', '4', '9', '7', '2', '15', '10', '11']}",<built-in method values of dict object at 0x7fa8dc45b280>
"{'atak': ['19', '6', '13', '12', '17', '16', '1', '5', '8', '3', '0', '18', '14', '4', '9', '7', '2', '15', '10', '11']}",<built-in method values of dict object at 0x7fa8dc45b280>
"{'atak': ['19', '6', '13', '12', '17', '16', '1', '5', '8', '3', '0', '18', '14', '4', '9', '7', '2', '15', '10', '11']}",<built-in method values of dict object at 0x7fa8dc45b280>
"{'atak': ['19', '6', '13', '12', '17', '16', '1', '5', '8', '3', '0', '18', '14', '4', '9', '7', '2', '15', '10', '11']}",<built-in method values of dict object at 0x7fa8dc45b280>
"{'atak': ['19', '6', '13', '12', '17', '16', '1', '5', '8', '3', '0', '18', '14', '4', '9', '7', '2', '15', '10', '11']}",<built-in method values of dict object at 0x7fa8dc45b280>
"{'atak': ['19', '6', '13', '12', '17', '16', '1', '5', '8', '3', '0', '18', '14', '4', '9', '7', '2', '15', '10', '11']}",<built-in method values of dict object at 0x7fa8dc45b280>
"{'atak': ['19', '6', '13', '12', '17', '16', '1', '5', '8', '3', '0', '18', '14', '4', '9', '7', '2', '15', '10', '11']}",<built-in method values of dict object at 0x7fa8dc45b280>
"{'atak': ['19', '6', '13', '12', '17', '16', '1', '5', '8', '3', '0', '18', '14', '4', '9', '7', '2', '15', '10', '11']}",<built-in method values of dict object at 0x7fa8dc45b280>
"{'atak': ['19', '6', '13', '12', '17', '16', '1', '5', '8', '3', '0', '18', '14', '4', '9', '7', '2', '15', '10', '11']}",<built-in method values of dict object at 0x7fa8dc45b280>
"{'atak': ['19', '6', '13', '12', '17', '16', '1', '5', '8', '3', '0', '18', '14', '4', '9', '7', '2', '15', '10', '11']}",<built-in method values of dict object at 0x7fa8dc45b280>
"{'atak': ['19', '6', '13', '12', '17', '16', '1', '5', '8', '3', '0', '18', '14', '4', '9', '7', '2', '15', '10', '11']}",<built-in method values of dict object at 0x7fa8dc45b280>
"{'atak': ['17', '16', '1', '8', '2', '13', '4', '3', '15', '11', '9', '5', '19', '7', '18', '10', '0', '14', '6', '12']}",<built-in method values of dict object at 0x7fa8dc4a9880>
"{'atak': ['17', '16', '1', '8', '2', '13', '4', '3', '15', '11', '9', '5', '19', '7', '18', '10', '0', '14', '6', '12']}",<built-in method values of dict object at 0x7fa8dc4a9880>
"{'atak': ['17', '16', '1', '8', '2', '13', '4', '3', '15', '11', '9', '5', '19', '7', '18', '10', '0', '14', '6', '12']}",<built-in method values of dict object at 0x7fa8dc4a9880>
"{'atak': ['17', '16', '1', '8', '2', '13', '4', '3', '15', '11', '9', '5', '19', '7', '18', '10', '0', '14', '6', '12']}",<built-in method values of dict object at 0x7fa8dc4a9880>
"{'atak': ['17', '16', '1', '8', '2', '13', '4', '3', '15', '11', '9', '5', '19', '7', '18', '10', '0', '14', '6', '12']}",<built-in method values of dict object at 0x7fa8dc4a9880>
"{'atak': ['17', '16', '1', '8', '2', '13', '4', '3', '15', '11', '9', '5', '19', '7', '18', '10', '0', '14', '6', '12']}",<built-in method values of dict object at 0x7fa8dc4a9880>
"{'atak': ['17', '16', '1', '8', '2', '13', '4', '3', '15', '11', '9', '5', '19', '7', '18', '10', '0', '14', '6', '12']}",<built-in method values of dict object at 0x7fa8dc4a9880>
"{'atak': ['17', '16', '1', '8', '2', '13', '4', '3', '15', '11', '9', '5', '19', '7', '18', '10', '0', '14', '6', '12']}",<built-in method values of dict object at 0x7fa8dc4a9880>
"{'atak': ['17', '16', '1', '8', '2', '13', '4', '3', '15', '11', '9', '5', '19', '7', '18', '10', '0', '14', '6', '12']}",<built-in method values of dict object at 0x7fa8dc4a9880>
"{'atak': ['17', '16', '1', '8', '2', '13', '4', '3', '15', '11', '9', '5', '19', '7', '18', '10', '0', '14', '6', '12']}",<built-in method values of dict object at 0x7fa8dc4a9880>
"{'atak': ['17', '16', '1', '8', '2', '13', '4', '3', '15', '11', '9', '5', '19', '7', '18', '10', '0', '14', '6', '12']}",<built-in method values of dict object at 0x7fa8dc4a9880>
"{'atak': ['17', '16', '1', '8', '2', '13', '4', '3', '15', '11', '9', '5', '19', '7', '18', '10', '0', '14', '6', '12']}",<built-in method values of dict object at 0x7fa8dc4a9880>
"{'atak': ['17', '16', '1', '8', '2', '13', '4', '3', '15', '11', '9', '5', '19', '7', '18', '10', '0', '14', '6', '12']}",<built-in method values of dict object at 0x7fa8dc4a9880>
"{'atak': ['17', '16', '1', '8', '2', '13', '4', '3', '15', '11', '9', '5', '19', '7', '18', '10', '0', '14', '6', '12']}",<built-in method values of dict object at 0x7fa8dc4a9880>
"{'atak': ['17', '16', '1', '8', '2', '13', '4', '3', '15', '11', '9', '5', '19', '7', '18', '10', '0', '14', '6', '12']}",<built-in method values of dict object at 0x7fa8dc4a9880>
"{'atak': ['17', '16', '1', '8', '2', '13', '4', '3', '15', '11', '9', '5', '19', '7', '18', '10', '0', '14', '6', '12']}",<built-in method values of dict object at 0x7fa8dc4a9880>
"{'atak': ['17', '16', '1', '8', '2', '13', '4', '3', '15', '11', '9', '5', '19', '7', '18', '10', '0', '14', '6', '12']}",<built-in method values of dict object at 0x7fa8dc4a9880>
"{'atak': ['17', '16', '1', '8', '2', '13', '4', '3', '15', '11', '9', '5', '19', '7', '18', '10', '0', '14', '6', '12']}",<built-in method values of dict object at 0x7fa8dc4a9880>
"{'atak': ['17', '16', '1', '8', '2', '13', '4', '3', '15', '11', '9', '5', '19', '7', '18', '10', '0', '14', '6', '12']}",<built-in method values of dict object at 0x7fa8dc4a9880>
"{'atak': ['17', '16', '1', '8', '2', '13', '4', '3', '15', '11', '9', '5', '19', '7', '18', '10', '0', '14', '6', '12']}",<built-in method values of dict object at 0x7fa8dc4a9880>
"{'atak': ['9', '1', '13', '5', '12', '8', '3', '7', '2', '4', '6', '11', '0', '15', '17', '10', '18', '16', '19', '14']}",<built-in method values of dict object at 0x7fa8dc4aaac0>
"{'atak': ['9', '1', '13', '5', '12', '8', '3', '7', '2', '4', '6', '11', '0', '15', '17', '10', '18', '16', '19', '14']}",<built-in method values of dict object at 0x7fa8dc4aaac0>
"{'atak': ['9', '1', '13', '5', '12', '8', '3', '7', '2', '4', '6', '11', '0', '15', '17', '10', '18', '16', '19', '14']}",<built-in method values of dict object at 0x7fa8dc4aaac0>
"{'atak': ['9', '1', '13', '5', '12', '8', '3', '7', '2', '4', '6', '11', '0', '15', '17', '10', '18', '16', '19', '14']}",<built-in method values of dict object at 0x7fa8dc4aaac0>
