{},<built-in method values of dict object at 0x7f48d6e725c0>
{},<built-in method values of dict object at 0x7f48d6e725c0>
{},<built-in method values of dict object at 0x7f48d6e725c0>
{},<built-in method values of dict object at 0x7f48d6e725c0>
{},<built-in method values of dict object at 0x7f48d6e725c0>
{},<built-in method values of dict object at 0x7f48d6e725c0>
{},<built-in method values of dict object at 0x7f48d6e725c0>
{},<built-in method values of dict object at 0x7f48d6e725c0>
{},<built-in method values of dict object at 0x7f48d6e725c0>
{},<built-in method values of dict object at 0x7f48d6e725c0>
{},<built-in method values of dict object at 0x7f48d6e725c0>
{},<built-in method values of dict object at 0x7f48d6e725c0>
{},<built-in method values of dict object at 0x7f48d6e725c0>
{},<built-in method values of dict object at 0x7f48d6e725c0>
{},<built-in method values of dict object at 0x7f48d6e725c0>
{},<built-in method values of dict object at 0x7f48d6e725c0>
{},<built-in method values of dict object at 0x7f48d6e725c0>
{},<built-in method values of dict object at 0x7f48d6e725c0>
{},<built-in method values of dict object at 0x7f48d6e725c0>
{},<built-in method values of dict object at 0x7f48d6e725c0>
"{'n_atak': ['2', '1', '0', '18', '17', '7', '15', '5', '14', '3', '19', '10', '11', '13', '9', '16', '12', '6', '4', '8']}",<built-in method values of dict object at 0x7f48d6e806c0>
"{'n_atak': ['2', '1', '0', '18', '17', '7', '15', '5', '14', '3', '19', '10', '11', '13', '9', '16', '12', '6', '4', '8']}",<built-in method values of dict object at 0x7f48d6e806c0>
"{'n_atak': ['2', '1', '0', '18', '17', '7', '15', '5', '14', '3', '19', '10', '11', '13', '9', '16', '12', '6', '4', '8']}",<built-in method values of dict object at 0x7f48d6e806c0>
"{'n_atak': ['2', '1', '0', '18', '17', '7', '15', '5', '14', '3', '19', '10', '11', '13', '9', '16', '12', '6', '4', '8']}",<built-in method values of dict object at 0x7f48d6e806c0>
"{'n_atak': ['2', '1', '0', '18', '17', '7', '15', '5', '14', '3', '19', '10', '11', '13', '9', '16', '12', '6', '4', '8']}",<built-in method values of dict object at 0x7f48d6e806c0>
"{'n_atak': ['2', '1', '0', '18', '17', '7', '15', '5', '14', '3', '19', '10', '11', '13', '9', '16', '12', '6', '4', '8']}",<built-in method values of dict object at 0x7f48d6e806c0>
"{'n_atak': ['2', '1', '0', '18', '17', '7', '15', '5', '14', '3', '19', '10', '11', '13', '9', '16', '12', '6', '4', '8']}",<built-in method values of dict object at 0x7f48d6e806c0>
"{'n_atak': ['2', '1', '0', '18', '17', '7', '15', '5', '14', '3', '19', '10', '11', '13', '9', '16', '12', '6', '4', '8']}",<built-in method values of dict object at 0x7f48d6e806c0>
"{'n_atak': ['2', '1', '0', '18', '17', '7', '15', '5', '14', '3', '19', '10', '11', '13', '9', '16', '12', '6', '4', '8']}",<built-in method values of dict object at 0x7f48d6e806c0>
"{'n_atak': ['2', '1', '0', '18', '17', '7', '15', '5', '14', '3', '19', '10', '11', '13', '9', '16', '12', '6', '4', '8']}",<built-in method values of dict object at 0x7f48d6e806c0>
