{},<built-in method values of dict object at 0x7fa060251ec0>
{},<built-in method values of dict object at 0x7fa060251ec0>
{},<built-in method values of dict object at 0x7fa060251ec0>
{},<built-in method values of dict object at 0x7fa060251ec0>
{},<built-in method values of dict object at 0x7fa060251ec0>
{},<built-in method values of dict object at 0x7fa060251ec0>
{},<built-in method values of dict object at 0x7fa060251ec0>
{},<built-in method values of dict object at 0x7fa060251ec0>
{},<built-in method values of dict object at 0x7fa060251ec0>
{},<built-in method values of dict object at 0x7fa060251ec0>
{},<built-in method values of dict object at 0x7fa060251ec0>
{},<built-in method values of dict object at 0x7fa060251ec0>
{},<built-in method values of dict object at 0x7fa060251ec0>
{},<built-in method values of dict object at 0x7fa060251ec0>
{},<built-in method values of dict object at 0x7fa060251ec0>
{},<built-in method values of dict object at 0x7fa060251ec0>
{},<built-in method values of dict object at 0x7fa060251ec0>
{},<built-in method values of dict object at 0x7fa060251ec0>
{},<built-in method values of dict object at 0x7fa060251ec0>
{},<built-in method values of dict object at 0x7fa060251ec0>
"{'atak': ['13', '18', '10', '12', '8', '1', '15', '16', '7', '17', '2', '9', '5', '4', '6', '11', '14', '19', '3', '0']}",<built-in method values of dict object at 0x7fa0602b4580>
"{'atak': ['13', '18', '10', '12', '8', '1', '15', '16', '7', '17', '2', '9', '5', '4', '6', '11', '14', '19', '3', '0']}",<built-in method values of dict object at 0x7fa0602b4580>
"{'atak': ['13', '18', '10', '12', '8', '1', '15', '16', '7', '17', '2', '9', '5', '4', '6', '11', '14', '19', '3', '0']}",<built-in method values of dict object at 0x7fa0602b4580>
"{'atak': ['13', '18', '10', '12', '8', '1', '15', '16', '7', '17', '2', '9', '5', '4', '6', '11', '14', '19', '3', '0']}",<built-in method values of dict object at 0x7fa0602b4580>
"{'atak': ['13', '18', '10', '12', '8', '1', '15', '16', '7', '17', '2', '9', '5', '4', '6', '11', '14', '19', '3', '0']}",<built-in method values of dict object at 0x7fa0602b4580>
"{'atak': ['13', '18', '10', '12', '8', '1', '15', '16', '7', '17', '2', '9', '5', '4', '6', '11', '14', '19', '3', '0']}",<built-in method values of dict object at 0x7fa0602b4580>
"{'atak': ['13', '18', '10', '12', '8', '1', '15', '16', '7', '17', '2', '9', '5', '4', '6', '11', '14', '19', '3', '0']}",<built-in method values of dict object at 0x7fa0602b4580>
"{'atak': ['13', '18', '10', '12', '8', '1', '15', '16', '7', '17', '2', '9', '5', '4', '6', '11', '14', '19', '3', '0']}",<built-in method values of dict object at 0x7fa0602b4580>
"{'atak': ['13', '18', '10', '12', '8', '1', '15', '16', '7', '17', '2', '9', '5', '4', '6', '11', '14', '19', '3', '0']}",<built-in method values of dict object at 0x7fa0602b4580>
"{'atak': ['13', '18', '10', '12', '8', '1', '15', '16', '7', '17', '2', '9', '5', '4', '6', '11', '14', '19', '3', '0']}",<built-in method values of dict object at 0x7fa0602b4580>
"{'atak': ['13', '18', '10', '12', '8', '1', '15', '16', '7', '17', '2', '9', '5', '4', '6', '11', '14', '19', '3', '0']}",<built-in method values of dict object at 0x7fa0602b4580>
"{'atak': ['13', '18', '10', '12', '8', '1', '15', '16', '7', '17', '2', '9', '5', '4', '6', '11', '14', '19', '3', '0']}",<built-in method values of dict object at 0x7fa0602b4580>
"{'atak': ['13', '18', '10', '12', '8', '1', '15', '16', '7', '17', '2', '9', '5', '4', '6', '11', '14', '19', '3', '0']}",<built-in method values of dict object at 0x7fa0602b4580>
"{'atak': ['13', '18', '10', '12', '8', '1', '15', '16', '7', '17', '2', '9', '5', '4', '6', '11', '14', '19', '3', '0']}",<built-in method values of dict object at 0x7fa0602b4580>
"{'atak': ['13', '18', '10', '12', '8', '1', '15', '16', '7', '17', '2', '9', '5', '4', '6', '11', '14', '19', '3', '0']}",<built-in method values of dict object at 0x7fa0602b4580>
"{'atak': ['13', '18', '10', '12', '8', '1', '15', '16', '7', '17', '2', '9', '5', '4', '6', '11', '14', '19', '3', '0']}",<built-in method values of dict object at 0x7fa0602b4580>
"{'atak': ['13', '18', '10', '12', '8', '1', '15', '16', '7', '17', '2', '9', '5', '4', '6', '11', '14', '19', '3', '0']}",<built-in method values of dict object at 0x7fa0602b4580>
"{'atak': ['13', '18', '10', '12', '8', '1', '15', '16', '7', '17', '2', '9', '5', '4', '6', '11', '14', '19', '3', '0']}",<built-in method values of dict object at 0x7fa0602b4580>
"{'atak': ['13', '18', '10', '12', '8', '1', '15', '16', '7', '17', '2', '9', '5', '4', '6', '11', '14', '19', '3', '0']}",<built-in method values of dict object at 0x7fa0602b4580>
"{'atak': ['13', '18', '10', '12', '8', '1', '15', '16', '7', '17', '2', '9', '5', '4', '6', '11', '14', '19', '3', '0']}",<built-in method values of dict object at 0x7fa0602b4580>
"{'atak': ['2', '7', '0', '4', '5', '19', '14', '11', '9', '15', '6', '3', '10', '1', '17', '12', '18', '13', '8', '16']}",<built-in method values of dict object at 0x7fa0602a9e00>
"{'atak': ['2', '7', '0', '4', '5', '19', '14', '11', '9', '15', '6', '3', '10', '1', '17', '12', '18', '13', '8', '16']}",<built-in method values of dict object at 0x7fa0602a9e00>
"{'atak': ['2', '7', '0', '4', '5', '19', '14', '11', '9', '15', '6', '3', '10', '1', '17', '12', '18', '13', '8', '16']}",<built-in method values of dict object at 0x7fa0602a9e00>
"{'atak': ['2', '7', '0', '4', '5', '19', '14', '11', '9', '15', '6', '3', '10', '1', '17', '12', '18', '13', '8', '16']}",<built-in method values of dict object at 0x7fa0602a9e00>
"{'atak': ['2', '7', '0', '4', '5', '19', '14', '11', '9', '15', '6', '3', '10', '1', '17', '12', '18', '13', '8', '16']}",<built-in method values of dict object at 0x7fa0602a9e00>
"{'atak': ['2', '7', '0', '4', '5', '19', '14', '11', '9', '15', '6', '3', '10', '1', '17', '12', '18', '13', '8', '16']}",<built-in method values of dict object at 0x7fa0602a9e00>
"{'atak': ['2', '7', '0', '4', '5', '19', '14', '11', '9', '15', '6', '3', '10', '1', '17', '12', '18', '13', '8', '16']}",<built-in method values of dict object at 0x7fa0602a9e00>
"{'atak': ['2', '7', '0', '4', '5', '19', '14', '11', '9', '15', '6', '3', '10', '1', '17', '12', '18', '13', '8', '16']}",<built-in method values of dict object at 0x7fa0602a9e00>
"{'atak': ['2', '7', '0', '4', '5', '19', '14', '11', '9', '15', '6', '3', '10', '1', '17', '12', '18', '13', '8', '16']}",<built-in method values of dict object at 0x7fa0602a9e00>
"{'atak': ['2', '7', '0', '4', '5', '19', '14', '11', '9', '15', '6', '3', '10', '1', '17', '12', '18', '13', '8', '16']}",<built-in method values of dict object at 0x7fa0602a9e00>
"{'atak': ['2', '7', '0', '4', '5', '19', '14', '11', '9', '15', '6', '3', '10', '1', '17', '12', '18', '13', '8', '16']}",<built-in method values of dict object at 0x7fa0602a9e00>
"{'atak': ['2', '7', '0', '4', '5', '19', '14', '11', '9', '15', '6', '3', '10', '1', '17', '12', '18', '13', '8', '16']}",<built-in method values of dict object at 0x7fa0602a9e00>
"{'atak': ['2', '7', '0', '4', '5', '19', '14', '11', '9', '15', '6', '3', '10', '1', '17', '12', '18', '13', '8', '16']}",<built-in method values of dict object at 0x7fa0602a9e00>
"{'atak': ['2', '7', '0', '4', '5', '19', '14', '11', '9', '15', '6', '3', '10', '1', '17', '12', '18', '13', '8', '16']}",<built-in method values of dict object at 0x7fa0602a9e00>
"{'atak': ['2', '7', '0', '4', '5', '19', '14', '11', '9', '15', '6', '3', '10', '1', '17', '12', '18', '13', '8', '16']}",<built-in method values of dict object at 0x7fa0602a9e00>
"{'atak': ['2', '7', '0', '4', '5', '19', '14', '11', '9', '15', '6', '3', '10', '1', '17', '12', '18', '13', '8', '16']}",<built-in method values of dict object at 0x7fa0602a9e00>
"{'atak': ['2', '7', '0', '4', '5', '19', '14', '11', '9', '15', '6', '3', '10', '1', '17', '12', '18', '13', '8', '16']}",<built-in method values of dict object at 0x7fa0602a9e00>
"{'atak': ['2', '7', '0', '4', '5', '19', '14', '11', '9', '15', '6', '3', '10', '1', '17', '12', '18', '13', '8', '16']}",<built-in method values of dict object at 0x7fa0602a9e00>
"{'atak': ['2', '7', '0', '4', '5', '19', '14', '11', '9', '15', '6', '3', '10', '1', '17', '12', '18', '13', '8', '16']}",<built-in method values of dict object at 0x7fa0602a9e00>
