{},<built-in method values of dict object at 0x7f7a8704f580>
{},<built-in method values of dict object at 0x7f7a8704f580>
{},<built-in method values of dict object at 0x7f7a8704f580>
{},<built-in method values of dict object at 0x7f7a8704f580>
{},<built-in method values of dict object at 0x7f7a8704f580>
{},<built-in method values of dict object at 0x7f7a8704f580>
{},<built-in method values of dict object at 0x7f7a8704f580>
{},<built-in method values of dict object at 0x7f7a8704f580>
{},<built-in method values of dict object at 0x7f7a8704f580>
{},<built-in method values of dict object at 0x7f7a8704f580>
{},<built-in method values of dict object at 0x7f7a8704f580>
{},<built-in method values of dict object at 0x7f7a8704f580>
{},<built-in method values of dict object at 0x7f7a8704f580>
{},<built-in method values of dict object at 0x7f7a8704f580>
{},<built-in method values of dict object at 0x7f7a8704f580>
{},<built-in method values of dict object at 0x7f7a8704f580>
{},<built-in method values of dict object at 0x7f7a8704f580>
{},<built-in method values of dict object at 0x7f7a8704f580>
{},<built-in method values of dict object at 0x7f7a8704f580>
{},<built-in method values of dict object at 0x7f7a8704f580>
"{'atak': ['8', '4', '14', '10', '19', '12', '0', '2', '1', '15', '17', '6', '18', '7', '9', '11', '16', '3', '13', '5']}",<built-in method values of dict object at 0x7f7a8704cbc0>
"{'atak': ['8', '4', '14', '10', '19', '12', '0', '2', '1', '15', '17', '6', '18', '7', '9', '11', '16', '3', '13', '5']}",<built-in method values of dict object at 0x7f7a8704cbc0>
"{'atak': ['8', '4', '14', '10', '19', '12', '0', '2', '1', '15', '17', '6', '18', '7', '9', '11', '16', '3', '13', '5']}",<built-in method values of dict object at 0x7f7a8704cbc0>
"{'atak': ['8', '4', '14', '10', '19', '12', '0', '2', '1', '15', '17', '6', '18', '7', '9', '11', '16', '3', '13', '5']}",<built-in method values of dict object at 0x7f7a8704cbc0>
"{'atak': ['8', '4', '14', '10', '19', '12', '0', '2', '1', '15', '17', '6', '18', '7', '9', '11', '16', '3', '13', '5']}",<built-in method values of dict object at 0x7f7a8704cbc0>
