{},<built-in method values of dict object at 0x7fd08a09b000>
{},<built-in method values of dict object at 0x7fd08a09b000>
{},<built-in method values of dict object at 0x7fd08a09b000>
{},<built-in method values of dict object at 0x7fd08a09b000>
{},<built-in method values of dict object at 0x7fd08a09b000>
{},<built-in method values of dict object at 0x7fd08a09b000>
{},<built-in method values of dict object at 0x7fd08a09b000>
{},<built-in method values of dict object at 0x7fd08a09b000>
{},<built-in method values of dict object at 0x7fd08a09b000>
{},<built-in method values of dict object at 0x7fd08a09b000>
{},<built-in method values of dict object at 0x7fd08a09b000>
{},<built-in method values of dict object at 0x7fd08a09b000>
{},<built-in method values of dict object at 0x7fd08a09b000>
{},<built-in method values of dict object at 0x7fd08a09b000>
{},<built-in method values of dict object at 0x7fd08a09b000>
{},<built-in method values of dict object at 0x7fd08a09b000>
{},<built-in method values of dict object at 0x7fd08a09b000>
{},<built-in method values of dict object at 0x7fd08a09b000>
{},<built-in method values of dict object at 0x7fd08a09b000>
{},<built-in method values of dict object at 0x7fd08a09b000>
"{'atak': ['11', '7', '14', '6', '4', '1', '17', '2', '18', '0', '9', '3', '12', '8', '5', '16', '13', '19', '15', '10']}",<built-in method values of dict object at 0x7fd08a098640>
"{'atak': ['11', '7', '14', '6', '4', '1', '17', '2', '18', '0', '9', '3', '12', '8', '5', '16', '13', '19', '15', '10']}",<built-in method values of dict object at 0x7fd08a098640>
"{'atak': ['11', '7', '14', '6', '4', '1', '17', '2', '18', '0', '9', '3', '12', '8', '5', '16', '13', '19', '15', '10']}",<built-in method values of dict object at 0x7fd08a098640>
"{'atak': ['11', '7', '14', '6', '4', '1', '17', '2', '18', '0', '9', '3', '12', '8', '5', '16', '13', '19', '15', '10']}",<built-in method values of dict object at 0x7fd08a098640>
"{'atak': ['11', '7', '14', '6', '4', '1', '17', '2', '18', '0', '9', '3', '12', '8', '5', '16', '13', '19', '15', '10']}",<built-in method values of dict object at 0x7fd08a098640>
"{'atak': ['11', '7', '14', '6', '4', '1', '17', '2', '18', '0', '9', '3', '12', '8', '5', '16', '13', '19', '15', '10']}",<built-in method values of dict object at 0x7fd08a098640>
"{'atak': ['11', '7', '14', '6', '4', '1', '17', '2', '18', '0', '9', '3', '12', '8', '5', '16', '13', '19', '15', '10']}",<built-in method values of dict object at 0x7fd08a098640>
