{},<built-in method values of dict object at 0x7f7d5c856340>
{},<built-in method values of dict object at 0x7f7d5c856340>
{},<built-in method values of dict object at 0x7f7d5c856340>
{},<built-in method values of dict object at 0x7f7d5c856340>
{},<built-in method values of dict object at 0x7f7d5c856340>
{},<built-in method values of dict object at 0x7f7d5c856340>
{},<built-in method values of dict object at 0x7f7d5c856340>
{},<built-in method values of dict object at 0x7f7d5c856340>
{},<built-in method values of dict object at 0x7f7d5c856340>
{},<built-in method values of dict object at 0x7f7d5c856340>
{},<built-in method values of dict object at 0x7f7d5c856340>
{},<built-in method values of dict object at 0x7f7d5c856340>
{},<built-in method values of dict object at 0x7f7d5c856340>
{},<built-in method values of dict object at 0x7f7d5c856340>
{},<built-in method values of dict object at 0x7f7d5c856340>
{},<built-in method values of dict object at 0x7f7d5c856340>
{},<built-in method values of dict object at 0x7f7d5c856340>
{},<built-in method values of dict object at 0x7f7d5c856340>
{},<built-in method values of dict object at 0x7f7d5c856340>
{},<built-in method values of dict object at 0x7f7d5c856340>
"{'atak': ['12', '10', '6', '7', '2', '16', '9', '18', '14', '13', '1', '4', '0', '17', '8', '11', '19', '15', '3', '5']}",<built-in method values of dict object at 0x7f7d5c88de40>
"{'atak': ['12', '10', '6', '7', '2', '16', '9', '18', '14', '13', '1', '4', '0', '17', '8', '11', '19', '15', '3', '5']}",<built-in method values of dict object at 0x7f7d5c88de40>
"{'atak': ['12', '10', '6', '7', '2', '16', '9', '18', '14', '13', '1', '4', '0', '17', '8', '11', '19', '15', '3', '5']}",<built-in method values of dict object at 0x7f7d5c88de40>
"{'atak': ['12', '10', '6', '7', '2', '16', '9', '18', '14', '13', '1', '4', '0', '17', '8', '11', '19', '15', '3', '5']}",<built-in method values of dict object at 0x7f7d5c88de40>
"{'atak': ['12', '10', '6', '7', '2', '16', '9', '18', '14', '13', '1', '4', '0', '17', '8', '11', '19', '15', '3', '5']}",<built-in method values of dict object at 0x7f7d5c88de40>
"{'atak': ['12', '10', '6', '7', '2', '16', '9', '18', '14', '13', '1', '4', '0', '17', '8', '11', '19', '15', '3', '5']}",<built-in method values of dict object at 0x7f7d5c88de40>
"{'atak': ['12', '10', '6', '7', '2', '16', '9', '18', '14', '13', '1', '4', '0', '17', '8', '11', '19', '15', '3', '5']}",<built-in method values of dict object at 0x7f7d5c88de40>
"{'atak': ['12', '10', '6', '7', '2', '16', '9', '18', '14', '13', '1', '4', '0', '17', '8', '11', '19', '15', '3', '5']}",<built-in method values of dict object at 0x7f7d5c88de40>
"{'atak': ['12', '10', '6', '7', '2', '16', '9', '18', '14', '13', '1', '4', '0', '17', '8', '11', '19', '15', '3', '5']}",<built-in method values of dict object at 0x7f7d5c88de40>
"{'atak': ['12', '10', '6', '7', '2', '16', '9', '18', '14', '13', '1', '4', '0', '17', '8', '11', '19', '15', '3', '5']}",<built-in method values of dict object at 0x7f7d5c88de40>
"{'atak': ['12', '10', '6', '7', '2', '16', '9', '18', '14', '13', '1', '4', '0', '17', '8', '11', '19', '15', '3', '5']}",<built-in method values of dict object at 0x7f7d5c88de40>
"{'atak': ['12', '10', '6', '7', '2', '16', '9', '18', '14', '13', '1', '4', '0', '17', '8', '11', '19', '15', '3', '5']}",<built-in method values of dict object at 0x7f7d5c88de40>
"{'atak': ['12', '10', '6', '7', '2', '16', '9', '18', '14', '13', '1', '4', '0', '17', '8', '11', '19', '15', '3', '5']}",<built-in method values of dict object at 0x7f7d5c88de40>
"{'atak': ['12', '10', '6', '7', '2', '16', '9', '18', '14', '13', '1', '4', '0', '17', '8', '11', '19', '15', '3', '5']}",<built-in method values of dict object at 0x7f7d5c88de40>
"{'atak': ['12', '10', '6', '7', '2', '16', '9', '18', '14', '13', '1', '4', '0', '17', '8', '11', '19', '15', '3', '5']}",<built-in method values of dict object at 0x7f7d5c88de40>
"{'atak': ['12', '10', '6', '7', '2', '16', '9', '18', '14', '13', '1', '4', '0', '17', '8', '11', '19', '15', '3', '5']}",<built-in method values of dict object at 0x7f7d5c88de40>
"{'atak': ['12', '10', '6', '7', '2', '16', '9', '18', '14', '13', '1', '4', '0', '17', '8', '11', '19', '15', '3', '5']}",<built-in method values of dict object at 0x7f7d5c88de40>
"{'atak': ['12', '10', '6', '7', '2', '16', '9', '18', '14', '13', '1', '4', '0', '17', '8', '11', '19', '15', '3', '5']}",<built-in method values of dict object at 0x7f7d5c88de40>
"{'atak': ['12', '10', '6', '7', '2', '16', '9', '18', '14', '13', '1', '4', '0', '17', '8', '11', '19', '15', '3', '5']}",<built-in method values of dict object at 0x7f7d5c88de40>
"{'atak': ['12', '10', '6', '7', '2', '16', '9', '18', '14', '13', '1', '4', '0', '17', '8', '11', '19', '15', '3', '5']}",<built-in method values of dict object at 0x7f7d5c88de40>
"{'atak': ['9', '19', '15', '5', '4', '7', '17', '8', '13', '11', '12', '6', '0', '14', '2', '1', '10', '16', '18', '3']}",<built-in method values of dict object at 0x7f7d5c8c6cc0>
"{'atak': ['9', '19', '15', '5', '4', '7', '17', '8', '13', '11', '12', '6', '0', '14', '2', '1', '10', '16', '18', '3']}",<built-in method values of dict object at 0x7f7d5c8c6cc0>
"{'atak': ['9', '19', '15', '5', '4', '7', '17', '8', '13', '11', '12', '6', '0', '14', '2', '1', '10', '16', '18', '3']}",<built-in method values of dict object at 0x7f7d5c8c6cc0>
"{'atak': ['9', '19', '15', '5', '4', '7', '17', '8', '13', '11', '12', '6', '0', '14', '2', '1', '10', '16', '18', '3']}",<built-in method values of dict object at 0x7f7d5c8c6cc0>
"{'atak': ['9', '19', '15', '5', '4', '7', '17', '8', '13', '11', '12', '6', '0', '14', '2', '1', '10', '16', '18', '3']}",<built-in method values of dict object at 0x7f7d5c8c6cc0>
"{'atak': ['9', '19', '15', '5', '4', '7', '17', '8', '13', '11', '12', '6', '0', '14', '2', '1', '10', '16', '18', '3']}",<built-in method values of dict object at 0x7f7d5c8c6cc0>
"{'atak': ['9', '19', '15', '5', '4', '7', '17', '8', '13', '11', '12', '6', '0', '14', '2', '1', '10', '16', '18', '3']}",<built-in method values of dict object at 0x7f7d5c8c6cc0>
"{'atak': ['9', '19', '15', '5', '4', '7', '17', '8', '13', '11', '12', '6', '0', '14', '2', '1', '10', '16', '18', '3']}",<built-in method values of dict object at 0x7f7d5c8c6cc0>
"{'atak': ['9', '19', '15', '5', '4', '7', '17', '8', '13', '11', '12', '6', '0', '14', '2', '1', '10', '16', '18', '3']}",<built-in method values of dict object at 0x7f7d5c8c6cc0>
"{'atak': ['9', '19', '15', '5', '4', '7', '17', '8', '13', '11', '12', '6', '0', '14', '2', '1', '10', '16', '18', '3']}",<built-in method values of dict object at 0x7f7d5c8c6cc0>
"{'atak': ['9', '19', '15', '5', '4', '7', '17', '8', '13', '11', '12', '6', '0', '14', '2', '1', '10', '16', '18', '3']}",<built-in method values of dict object at 0x7f7d5c8c6cc0>
"{'atak': ['9', '19', '15', '5', '4', '7', '17', '8', '13', '11', '12', '6', '0', '14', '2', '1', '10', '16', '18', '3']}",<built-in method values of dict object at 0x7f7d5c8c6cc0>
