{},<built-in method values of dict object at 0x7f3c75413b40>
{},<built-in method values of dict object at 0x7f3c75413b40>
{},<built-in method values of dict object at 0x7f3c75413b40>
{},<built-in method values of dict object at 0x7f3c75413b40>
{},<built-in method values of dict object at 0x7f3c75413b40>
{},<built-in method values of dict object at 0x7f3c75413b40>
{},<built-in method values of dict object at 0x7f3c75413b40>
{},<built-in method values of dict object at 0x7f3c75413b40>
{},<built-in method values of dict object at 0x7f3c75413b40>
{},<built-in method values of dict object at 0x7f3c75413b40>
{},<built-in method values of dict object at 0x7f3c75413b40>
{},<built-in method values of dict object at 0x7f3c75413b40>
{},<built-in method values of dict object at 0x7f3c75413b40>
{},<built-in method values of dict object at 0x7f3c75413b40>
{},<built-in method values of dict object at 0x7f3c75413b40>
{},<built-in method values of dict object at 0x7f3c75413b40>
{},<built-in method values of dict object at 0x7f3c75413b40>
{},<built-in method values of dict object at 0x7f3c75413b40>
{},<built-in method values of dict object at 0x7f3c75413b40>
{},<built-in method values of dict object at 0x7f3c75413b40>
"{'atak': ['15', '19', '14', '13', '16', '9', '10', '11', '18', '12', '17']}",<built-in method values of dict object at 0x7f3c75411d80>
"{'atak': ['15', '19', '14', '13', '16', '9', '10', '11', '18', '12', '17']}",<built-in method values of dict object at 0x7f3c75411d80>
"{'atak': ['15', '19', '14', '13', '16', '9', '10', '11', '18', '12', '17']}",<built-in method values of dict object at 0x7f3c75411d80>
"{'atak': ['15', '19', '14', '13', '16', '9', '10', '11', '18', '12', '17']}",<built-in method values of dict object at 0x7f3c75411d80>
"{'atak': ['15', '19', '14', '13', '16', '9', '10', '11', '18', '12', '17']}",<built-in method values of dict object at 0x7f3c75411d80>
"{'atak': ['15', '19', '14', '13', '16', '9', '10', '11', '18', '12', '17']}",<built-in method values of dict object at 0x7f3c75411d80>
"{'atak': ['15', '19', '14', '13', '16', '9', '10', '11', '18', '12', '17']}",<built-in method values of dict object at 0x7f3c75411d80>
"{'atak': ['15', '19', '14', '13', '16', '9', '10', '11', '18', '12', '17']}",<built-in method values of dict object at 0x7f3c75411d80>
"{'atak': ['15', '19', '14', '13', '16', '9', '10', '11', '18', '12', '17']}",<built-in method values of dict object at 0x7f3c75411d80>
"{'atak': ['15', '19', '14', '13', '16', '9', '10', '11', '18', '12', '17']}",<built-in method values of dict object at 0x7f3c75411d80>
"{'atak': ['15', '19', '14', '13', '16', '9', '10', '11', '18', '12', '17']}",<built-in method values of dict object at 0x7f3c75411d80>
"{'atak': ['15', '19', '14', '13', '16', '9', '10', '11', '18', '12', '17']}",<built-in method values of dict object at 0x7f3c75411d80>
"{'atak': ['15', '19', '14', '13', '16', '9', '10', '11', '18', '12', '17']}",<built-in method values of dict object at 0x7f3c75411d80>
"{'atak': ['15', '19', '14', '13', '16', '9', '10', '11', '18', '12', '17']}",<built-in method values of dict object at 0x7f3c75411d80>
"{'atak': ['15', '19', '14', '13', '16', '9', '10', '11', '18', '12', '17']}",<built-in method values of dict object at 0x7f3c75411d80>
"{'atak': ['15', '19', '14', '13', '16', '9', '10', '11', '18', '12', '17']}",<built-in method values of dict object at 0x7f3c75411d80>
"{'atak': ['15', '19', '14', '13', '16', '9', '10', '11', '18', '12', '17']}",<built-in method values of dict object at 0x7f3c75411d80>
"{'atak': ['15', '19', '14', '13', '16', '9', '10', '11', '18', '12', '17']}",<built-in method values of dict object at 0x7f3c75411d80>
"{'atak': ['15', '19', '14', '13', '16', '9', '10', '11', '18', '12', '17']}",<built-in method values of dict object at 0x7f3c75411d80>
"{'atak': ['15', '19', '14', '13', '16', '9', '10', '11', '18', '12', '17']}",<built-in method values of dict object at 0x7f3c75411d80>
"{'atak': ['19', '13', '16', '14', '10', '12', '11', '15', '9', '18', '17']}",<built-in method values of dict object at 0x7f3c75432580>
"{'atak': ['19', '13', '16', '14', '10', '12', '11', '15', '9', '18', '17']}",<built-in method values of dict object at 0x7f3c75432580>
"{'atak': ['19', '13', '16', '14', '10', '12', '11', '15', '9', '18', '17']}",<built-in method values of dict object at 0x7f3c75432580>
"{'atak': ['19', '13', '16', '14', '10', '12', '11', '15', '9', '18', '17']}",<built-in method values of dict object at 0x7f3c75432580>
"{'atak': ['19', '13', '16', '14', '10', '12', '11', '15', '9', '18', '17']}",<built-in method values of dict object at 0x7f3c75432580>
"{'atak': ['19', '13', '16', '14', '10', '12', '11', '15', '9', '18', '17']}",<built-in method values of dict object at 0x7f3c75432580>
"{'atak': ['19', '13', '16', '14', '10', '12', '11', '15', '9', '18', '17']}",<built-in method values of dict object at 0x7f3c75432580>
"{'atak': ['19', '13', '16', '14', '10', '12', '11', '15', '9', '18', '17']}",<built-in method values of dict object at 0x7f3c75432580>
"{'atak': ['19', '13', '16', '14', '10', '12', '11', '15', '9', '18', '17']}",<built-in method values of dict object at 0x7f3c75432580>
"{'atak': ['19', '13', '16', '14', '10', '12', '11', '15', '9', '18', '17']}",<built-in method values of dict object at 0x7f3c75432580>
"{'atak': ['19', '13', '16', '14', '10', '12', '11', '15', '9', '18', '17']}",<built-in method values of dict object at 0x7f3c75432580>
"{'atak': ['19', '13', '16', '14', '10', '12', '11', '15', '9', '18', '17']}",<built-in method values of dict object at 0x7f3c75432580>
"{'atak': ['19', '13', '16', '14', '10', '12', '11', '15', '9', '18', '17']}",<built-in method values of dict object at 0x7f3c75432580>
"{'atak': ['19', '13', '16', '14', '10', '12', '11', '15', '9', '18', '17']}",<built-in method values of dict object at 0x7f3c75432580>
"{'atak': ['19', '13', '16', '14', '10', '12', '11', '15', '9', '18', '17']}",<built-in method values of dict object at 0x7f3c75432580>
"{'atak': ['19', '13', '16', '14', '10', '12', '11', '15', '9', '18', '17']}",<built-in method values of dict object at 0x7f3c75432580>
"{'atak': ['19', '13', '16', '14', '10', '12', '11', '15', '9', '18', '17']}",<built-in method values of dict object at 0x7f3c75432580>
"{'atak': ['19', '13', '16', '14', '10', '12', '11', '15', '9', '18', '17']}",<built-in method values of dict object at 0x7f3c75432580>
"{'atak': ['19', '13', '16', '14', '10', '12', '11', '15', '9', '18', '17']}",<built-in method values of dict object at 0x7f3c75432580>
"{'atak': ['19', '13', '16', '14', '10', '12', '11', '15', '9', '18', '17']}",<built-in method values of dict object at 0x7f3c75432580>
"{'atak': ['17', '16', '12', '10', '18', '15', '13', '11', '14', '9', '19']}",<built-in method values of dict object at 0x7f3c7547da80>
"{'atak': ['17', '16', '12', '10', '18', '15', '13', '11', '14', '9', '19']}",<built-in method values of dict object at 0x7f3c7547da80>
"{'atak': ['17', '16', '12', '10', '18', '15', '13', '11', '14', '9', '19']}",<built-in method values of dict object at 0x7f3c7547da80>
"{'atak': ['17', '16', '12', '10', '18', '15', '13', '11', '14', '9', '19']}",<built-in method values of dict object at 0x7f3c7547da80>
"{'atak': ['17', '16', '12', '10', '18', '15', '13', '11', '14', '9', '19']}",<built-in method values of dict object at 0x7f3c7547da80>
"{'atak': ['17', '16', '12', '10', '18', '15', '13', '11', '14', '9', '19']}",<built-in method values of dict object at 0x7f3c7547da80>
"{'atak': ['17', '16', '12', '10', '18', '15', '13', '11', '14', '9', '19']}",<built-in method values of dict object at 0x7f3c7547da80>
"{'atak': ['17', '16', '12', '10', '18', '15', '13', '11', '14', '9', '19']}",<built-in method values of dict object at 0x7f3c7547da80>
"{'atak': ['17', '16', '12', '10', '18', '15', '13', '11', '14', '9', '19']}",<built-in method values of dict object at 0x7f3c7547da80>
"{'atak': ['17', '16', '12', '10', '18', '15', '13', '11', '14', '9', '19']}",<built-in method values of dict object at 0x7f3c7547da80>
"{'atak': ['17', '16', '12', '10', '18', '15', '13', '11', '14', '9', '19']}",<built-in method values of dict object at 0x7f3c7547da80>
"{'atak': ['17', '16', '12', '10', '18', '15', '13', '11', '14', '9', '19']}",<built-in method values of dict object at 0x7f3c7547da80>
"{'atak': ['17', '16', '12', '10', '18', '15', '13', '11', '14', '9', '19']}",<built-in method values of dict object at 0x7f3c7547da80>
"{'atak': ['17', '16', '12', '10', '18', '15', '13', '11', '14', '9', '19']}",<built-in method values of dict object at 0x7f3c7547da80>
"{'atak': ['17', '16', '12', '10', '18', '15', '13', '11', '14', '9', '19']}",<built-in method values of dict object at 0x7f3c7547da80>
"{'atak': ['17', '16', '12', '10', '18', '15', '13', '11', '14', '9', '19']}",<built-in method values of dict object at 0x7f3c7547da80>
