{},<built-in method values of dict object at 0x7f188261c980>
{},<built-in method values of dict object at 0x7f188261c980>
{},<built-in method values of dict object at 0x7f188261c980>
{},<built-in method values of dict object at 0x7f188261c980>
{},<built-in method values of dict object at 0x7f188261c980>
{},<built-in method values of dict object at 0x7f188261c980>
{},<built-in method values of dict object at 0x7f188261c980>
{},<built-in method values of dict object at 0x7f188261c980>
{},<built-in method values of dict object at 0x7f188261c980>
{},<built-in method values of dict object at 0x7f188261c980>
{},<built-in method values of dict object at 0x7f188261c980>
{},<built-in method values of dict object at 0x7f188261c980>
{},<built-in method values of dict object at 0x7f188261c980>
{},<built-in method values of dict object at 0x7f188261c980>
{},<built-in method values of dict object at 0x7f188261c980>
{},<built-in method values of dict object at 0x7f188261c980>
{},<built-in method values of dict object at 0x7f188261c980>
{},<built-in method values of dict object at 0x7f188261c980>
{},<built-in method values of dict object at 0x7f188261c980>
{},<built-in method values of dict object at 0x7f188261c980>
"{'atak': ['4', '7', '19', '2', '5', '10', '1', '9', '18', '3', '6', '8', '0', '15', '13', '12', '11', '16', '14', '17']}",<built-in method values of dict object at 0x7f1882621340>
"{'atak': ['4', '7', '19', '2', '5', '10', '1', '9', '18', '3', '6', '8', '0', '15', '13', '12', '11', '16', '14', '17']}",<built-in method values of dict object at 0x7f1882621340>
"{'atak': ['4', '7', '19', '2', '5', '10', '1', '9', '18', '3', '6', '8', '0', '15', '13', '12', '11', '16', '14', '17']}",<built-in method values of dict object at 0x7f1882621340>
"{'atak': ['4', '7', '19', '2', '5', '10', '1', '9', '18', '3', '6', '8', '0', '15', '13', '12', '11', '16', '14', '17']}",<built-in method values of dict object at 0x7f1882621340>
"{'atak': ['4', '7', '19', '2', '5', '10', '1', '9', '18', '3', '6', '8', '0', '15', '13', '12', '11', '16', '14', '17']}",<built-in method values of dict object at 0x7f1882621340>
"{'atak': ['4', '7', '19', '2', '5', '10', '1', '9', '18', '3', '6', '8', '0', '15', '13', '12', '11', '16', '14', '17']}",<built-in method values of dict object at 0x7f1882621340>
"{'atak': ['4', '7', '19', '2', '5', '10', '1', '9', '18', '3', '6', '8', '0', '15', '13', '12', '11', '16', '14', '17']}",<built-in method values of dict object at 0x7f1882621340>
"{'atak': ['4', '7', '19', '2', '5', '10', '1', '9', '18', '3', '6', '8', '0', '15', '13', '12', '11', '16', '14', '17']}",<built-in method values of dict object at 0x7f1882621340>
"{'atak': ['4', '7', '19', '2', '5', '10', '1', '9', '18', '3', '6', '8', '0', '15', '13', '12', '11', '16', '14', '17']}",<built-in method values of dict object at 0x7f1882621340>
"{'atak': ['4', '7', '19', '2', '5', '10', '1', '9', '18', '3', '6', '8', '0', '15', '13', '12', '11', '16', '14', '17']}",<built-in method values of dict object at 0x7f1882621340>
"{'atak': ['4', '7', '19', '2', '5', '10', '1', '9', '18', '3', '6', '8', '0', '15', '13', '12', '11', '16', '14', '17']}",<built-in method values of dict object at 0x7f1882621340>
"{'atak': ['4', '7', '19', '2', '5', '10', '1', '9', '18', '3', '6', '8', '0', '15', '13', '12', '11', '16', '14', '17']}",<built-in method values of dict object at 0x7f1882621340>
"{'atak': ['4', '7', '19', '2', '5', '10', '1', '9', '18', '3', '6', '8', '0', '15', '13', '12', '11', '16', '14', '17']}",<built-in method values of dict object at 0x7f1882621340>
"{'atak': ['4', '7', '19', '2', '5', '10', '1', '9', '18', '3', '6', '8', '0', '15', '13', '12', '11', '16', '14', '17']}",<built-in method values of dict object at 0x7f1882621340>
"{'atak': ['4', '7', '19', '2', '5', '10', '1', '9', '18', '3', '6', '8', '0', '15', '13', '12', '11', '16', '14', '17']}",<built-in method values of dict object at 0x7f1882621340>
"{'atak': ['4', '7', '19', '2', '5', '10', '1', '9', '18', '3', '6', '8', '0', '15', '13', '12', '11', '16', '14', '17']}",<built-in method values of dict object at 0x7f1882621340>
"{'atak': ['4', '7', '19', '2', '5', '10', '1', '9', '18', '3', '6', '8', '0', '15', '13', '12', '11', '16', '14', '17']}",<built-in method values of dict object at 0x7f1882621340>
"{'atak': ['4', '7', '19', '2', '5', '10', '1', '9', '18', '3', '6', '8', '0', '15', '13', '12', '11', '16', '14', '17']}",<built-in method values of dict object at 0x7f1882621340>
"{'atak': ['4', '7', '19', '2', '5', '10', '1', '9', '18', '3', '6', '8', '0', '15', '13', '12', '11', '16', '14', '17']}",<built-in method values of dict object at 0x7f1882621340>
"{'atak': ['4', '7', '19', '2', '5', '10', '1', '9', '18', '3', '6', '8', '0', '15', '13', '12', '11', '16', '14', '17']}",<built-in method values of dict object at 0x7f1882621340>
"{'atak': ['6', '8', '2', '5', '1', '14', '19', '9', '11', '15', '17', '12', '7', '3', '4', '16', '18', '0', '13', '10']}",<built-in method values of dict object at 0x7f188268d180>
"{'atak': ['6', '8', '2', '5', '1', '14', '19', '9', '11', '15', '17', '12', '7', '3', '4', '16', '18', '0', '13', '10']}",<built-in method values of dict object at 0x7f188268d180>
"{'atak': ['6', '8', '2', '5', '1', '14', '19', '9', '11', '15', '17', '12', '7', '3', '4', '16', '18', '0', '13', '10']}",<built-in method values of dict object at 0x7f188268d180>
"{'atak': ['6', '8', '2', '5', '1', '14', '19', '9', '11', '15', '17', '12', '7', '3', '4', '16', '18', '0', '13', '10']}",<built-in method values of dict object at 0x7f188268d180>
"{'atak': ['6', '8', '2', '5', '1', '14', '19', '9', '11', '15', '17', '12', '7', '3', '4', '16', '18', '0', '13', '10']}",<built-in method values of dict object at 0x7f188268d180>
"{'atak': ['6', '8', '2', '5', '1', '14', '19', '9', '11', '15', '17', '12', '7', '3', '4', '16', '18', '0', '13', '10']}",<built-in method values of dict object at 0x7f188268d180>
"{'atak': ['6', '8', '2', '5', '1', '14', '19', '9', '11', '15', '17', '12', '7', '3', '4', '16', '18', '0', '13', '10']}",<built-in method values of dict object at 0x7f188268d180>
"{'atak': ['6', '8', '2', '5', '1', '14', '19', '9', '11', '15', '17', '12', '7', '3', '4', '16', '18', '0', '13', '10']}",<built-in method values of dict object at 0x7f188268d180>
"{'atak': ['6', '8', '2', '5', '1', '14', '19', '9', '11', '15', '17', '12', '7', '3', '4', '16', '18', '0', '13', '10']}",<built-in method values of dict object at 0x7f188268d180>
"{'atak': ['6', '8', '2', '5', '1', '14', '19', '9', '11', '15', '17', '12', '7', '3', '4', '16', '18', '0', '13', '10']}",<built-in method values of dict object at 0x7f188268d180>
"{'atak': ['6', '8', '2', '5', '1', '14', '19', '9', '11', '15', '17', '12', '7', '3', '4', '16', '18', '0', '13', '10']}",<built-in method values of dict object at 0x7f188268d180>
"{'atak': ['6', '8', '2', '5', '1', '14', '19', '9', '11', '15', '17', '12', '7', '3', '4', '16', '18', '0', '13', '10']}",<built-in method values of dict object at 0x7f188268d180>
"{'atak': ['6', '8', '2', '5', '1', '14', '19', '9', '11', '15', '17', '12', '7', '3', '4', '16', '18', '0', '13', '10']}",<built-in method values of dict object at 0x7f188268d180>
"{'atak': ['6', '8', '2', '5', '1', '14', '19', '9', '11', '15', '17', '12', '7', '3', '4', '16', '18', '0', '13', '10']}",<built-in method values of dict object at 0x7f188268d180>
"{'atak': ['6', '8', '2', '5', '1', '14', '19', '9', '11', '15', '17', '12', '7', '3', '4', '16', '18', '0', '13', '10']}",<built-in method values of dict object at 0x7f188268d180>
"{'atak': ['6', '8', '2', '5', '1', '14', '19', '9', '11', '15', '17', '12', '7', '3', '4', '16', '18', '0', '13', '10']}",<built-in method values of dict object at 0x7f188268d180>
"{'atak': ['6', '8', '2', '5', '1', '14', '19', '9', '11', '15', '17', '12', '7', '3', '4', '16', '18', '0', '13', '10']}",<built-in method values of dict object at 0x7f188268d180>
"{'atak': ['6', '8', '2', '5', '1', '14', '19', '9', '11', '15', '17', '12', '7', '3', '4', '16', '18', '0', '13', '10']}",<built-in method values of dict object at 0x7f188268d180>
"{'atak': ['6', '8', '2', '5', '1', '14', '19', '9', '11', '15', '17', '12', '7', '3', '4', '16', '18', '0', '13', '10']}",<built-in method values of dict object at 0x7f188268d180>
"{'atak': ['6', '8', '2', '5', '1', '14', '19', '9', '11', '15', '17', '12', '7', '3', '4', '16', '18', '0', '13', '10']}",<built-in method values of dict object at 0x7f188268d180>
"{'atak': ['9', '8', '1', '18', '11', '4', '15', '19', '7', '2', '5', '6', '17', '13', '0', '14', '3', '10', '12', '16']}",<built-in method values of dict object at 0x7f188268c080>
"{'atak': ['9', '8', '1', '18', '11', '4', '15', '19', '7', '2', '5', '6', '17', '13', '0', '14', '3', '10', '12', '16']}",<built-in method values of dict object at 0x7f188268c080>
"{'atak': ['9', '8', '1', '18', '11', '4', '15', '19', '7', '2', '5', '6', '17', '13', '0', '14', '3', '10', '12', '16']}",<built-in method values of dict object at 0x7f188268c080>
"{'atak': ['9', '8', '1', '18', '11', '4', '15', '19', '7', '2', '5', '6', '17', '13', '0', '14', '3', '10', '12', '16']}",<built-in method values of dict object at 0x7f188268c080>
