{},<built-in method values of dict object at 0x7f2ee9c6f5c0>
{},<built-in method values of dict object at 0x7f2ee9c6f5c0>
{},<built-in method values of dict object at 0x7f2ee9c6f5c0>
{},<built-in method values of dict object at 0x7f2ee9c6f5c0>
{},<built-in method values of dict object at 0x7f2ee9c6f5c0>
{},<built-in method values of dict object at 0x7f2ee9c6f5c0>
{},<built-in method values of dict object at 0x7f2ee9c6f5c0>
{},<built-in method values of dict object at 0x7f2ee9c6f5c0>
{},<built-in method values of dict object at 0x7f2ee9c6f5c0>
{},<built-in method values of dict object at 0x7f2ee9c6f5c0>
{},<built-in method values of dict object at 0x7f2ee9c6f5c0>
{},<built-in method values of dict object at 0x7f2ee9c6f5c0>
{},<built-in method values of dict object at 0x7f2ee9c6f5c0>
{},<built-in method values of dict object at 0x7f2ee9c6f5c0>
{},<built-in method values of dict object at 0x7f2ee9c6f5c0>
{},<built-in method values of dict object at 0x7f2ee9c6f5c0>
{},<built-in method values of dict object at 0x7f2ee9c6f5c0>
{},<built-in method values of dict object at 0x7f2ee9c6f5c0>
{},<built-in method values of dict object at 0x7f2ee9c6f5c0>
{},<built-in method values of dict object at 0x7f2ee9c6f5c0>
"{'atak': ['19', '15', '6', '11', '9', '8', '2', '4', '12', '7', '3', '0', '18', '10', '13', '16', '17', '1', '14', '5']}",<built-in method values of dict object at 0x7f2ee9cad700>
"{'atak': ['19', '15', '6', '11', '9', '8', '2', '4', '12', '7', '3', '0', '18', '10', '13', '16', '17', '1', '14', '5']}",<built-in method values of dict object at 0x7f2ee9cad700>
"{'atak': ['19', '15', '6', '11', '9', '8', '2', '4', '12', '7', '3', '0', '18', '10', '13', '16', '17', '1', '14', '5']}",<built-in method values of dict object at 0x7f2ee9cad700>
"{'atak': ['19', '15', '6', '11', '9', '8', '2', '4', '12', '7', '3', '0', '18', '10', '13', '16', '17', '1', '14', '5']}",<built-in method values of dict object at 0x7f2ee9cad700>
"{'atak': ['19', '15', '6', '11', '9', '8', '2', '4', '12', '7', '3', '0', '18', '10', '13', '16', '17', '1', '14', '5']}",<built-in method values of dict object at 0x7f2ee9cad700>
"{'atak': ['19', '15', '6', '11', '9', '8', '2', '4', '12', '7', '3', '0', '18', '10', '13', '16', '17', '1', '14', '5']}",<built-in method values of dict object at 0x7f2ee9cad700>
"{'atak': ['19', '15', '6', '11', '9', '8', '2', '4', '12', '7', '3', '0', '18', '10', '13', '16', '17', '1', '14', '5']}",<built-in method values of dict object at 0x7f2ee9cad700>
"{'atak': ['19', '15', '6', '11', '9', '8', '2', '4', '12', '7', '3', '0', '18', '10', '13', '16', '17', '1', '14', '5']}",<built-in method values of dict object at 0x7f2ee9cad700>
"{'atak': ['19', '15', '6', '11', '9', '8', '2', '4', '12', '7', '3', '0', '18', '10', '13', '16', '17', '1', '14', '5']}",<built-in method values of dict object at 0x7f2ee9cad700>
"{'atak': ['19', '15', '6', '11', '9', '8', '2', '4', '12', '7', '3', '0', '18', '10', '13', '16', '17', '1', '14', '5']}",<built-in method values of dict object at 0x7f2ee9cad700>
"{'atak': ['19', '15', '6', '11', '9', '8', '2', '4', '12', '7', '3', '0', '18', '10', '13', '16', '17', '1', '14', '5']}",<built-in method values of dict object at 0x7f2ee9cad700>
"{'atak': ['19', '15', '6', '11', '9', '8', '2', '4', '12', '7', '3', '0', '18', '10', '13', '16', '17', '1', '14', '5']}",<built-in method values of dict object at 0x7f2ee9cad700>
"{'atak': ['19', '15', '6', '11', '9', '8', '2', '4', '12', '7', '3', '0', '18', '10', '13', '16', '17', '1', '14', '5']}",<built-in method values of dict object at 0x7f2ee9cad700>
"{'atak': ['19', '15', '6', '11', '9', '8', '2', '4', '12', '7', '3', '0', '18', '10', '13', '16', '17', '1', '14', '5']}",<built-in method values of dict object at 0x7f2ee9cad700>
"{'atak': ['19', '15', '6', '11', '9', '8', '2', '4', '12', '7', '3', '0', '18', '10', '13', '16', '17', '1', '14', '5']}",<built-in method values of dict object at 0x7f2ee9cad700>
