{},<built-in method values of dict object at 0x7f6552a7fa80>
{},<built-in method values of dict object at 0x7f6552a7fa80>
{},<built-in method values of dict object at 0x7f6552a7fa80>
{},<built-in method values of dict object at 0x7f6552a7fa80>
{},<built-in method values of dict object at 0x7f6552a7fa80>
{},<built-in method values of dict object at 0x7f6552a7fa80>
{},<built-in method values of dict object at 0x7f6552a7fa80>
{},<built-in method values of dict object at 0x7f6552a7fa80>
{},<built-in method values of dict object at 0x7f6552a7fa80>
{},<built-in method values of dict object at 0x7f6552a7fa80>
{},<built-in method values of dict object at 0x7f6552a7fa80>
{},<built-in method values of dict object at 0x7f6552a7fa80>
{},<built-in method values of dict object at 0x7f6552a7fa80>
{},<built-in method values of dict object at 0x7f6552a7fa80>
{},<built-in method values of dict object at 0x7f6552a7fa80>
{},<built-in method values of dict object at 0x7f6552a7fa80>
{},<built-in method values of dict object at 0x7f6552a7fa80>
{},<built-in method values of dict object at 0x7f6552a7fa80>
{},<built-in method values of dict object at 0x7f6552a7fa80>
{},<built-in method values of dict object at 0x7f6552a7fa80>
"{'atak': ['3', '8', '2', '5', '6'], 'n_atak': ['9', '14', '18', '13', '11', '4', '16', '1', '0', '19', '17', '12', '15', '7', '10']}",<built-in method values of dict object at 0x7f6552a98f00>
"{'atak': ['3', '8', '2', '5', '6'], 'n_atak': ['9', '14', '18', '13', '11', '4', '16', '1', '0', '19', '17', '12', '15', '7', '10']}",<built-in method values of dict object at 0x7f6552a98f00>
"{'atak': ['3', '8', '2', '5', '6'], 'n_atak': ['9', '14', '18', '13', '11', '4', '16', '1', '0', '19', '17', '12', '15', '7', '10']}",<built-in method values of dict object at 0x7f6552a98f00>
"{'atak': ['3', '8', '2', '5', '6'], 'n_atak': ['9', '14', '18', '13', '11', '4', '16', '1', '0', '19', '17', '12', '15', '7', '10']}",<built-in method values of dict object at 0x7f6552a98f00>
"{'atak': ['3', '8', '2', '5', '6'], 'n_atak': ['9', '14', '18', '13', '11', '4', '16', '1', '0', '19', '17', '12', '15', '7', '10']}",<built-in method values of dict object at 0x7f6552a98f00>
"{'atak': ['3', '8', '2', '5', '6'], 'n_atak': ['9', '14', '18', '13', '11', '4', '16', '1', '0', '19', '17', '12', '15', '7', '10']}",<built-in method values of dict object at 0x7f6552a98f00>
"{'atak': ['3', '8', '2', '5', '6'], 'n_atak': ['9', '14', '18', '13', '11', '4', '16', '1', '0', '19', '17', '12', '15', '7', '10']}",<built-in method values of dict object at 0x7f6552a98f00>
"{'atak': ['3', '8', '2', '5', '6'], 'n_atak': ['9', '14', '18', '13', '11', '4', '16', '1', '0', '19', '17', '12', '15', '7', '10']}",<built-in method values of dict object at 0x7f6552a98f00>
"{'atak': ['3', '8', '2', '5', '6'], 'n_atak': ['9', '14', '18', '13', '11', '4', '16', '1', '0', '19', '17', '12', '15', '7', '10']}",<built-in method values of dict object at 0x7f6552a98f00>
"{'atak': ['3', '8', '2', '5', '6'], 'n_atak': ['9', '14', '18', '13', '11', '4', '16', '1', '0', '19', '17', '12', '15', '7', '10']}",<built-in method values of dict object at 0x7f6552a98f00>
"{'atak': ['3', '8', '2', '5', '6'], 'n_atak': ['9', '14', '18', '13', '11', '4', '16', '1', '0', '19', '17', '12', '15', '7', '10']}",<built-in method values of dict object at 0x7f6552a98f00>
"{'atak': ['3', '8', '2', '5', '6'], 'n_atak': ['9', '14', '18', '13', '11', '4', '16', '1', '0', '19', '17', '12', '15', '7', '10']}",<built-in method values of dict object at 0x7f6552a98f00>
"{'atak': ['3', '8', '2', '5', '6'], 'n_atak': ['9', '14', '18', '13', '11', '4', '16', '1', '0', '19', '17', '12', '15', '7', '10']}",<built-in method values of dict object at 0x7f6552a98f00>
"{'atak': ['3', '8', '2', '5', '6'], 'n_atak': ['9', '14', '18', '13', '11', '4', '16', '1', '0', '19', '17', '12', '15', '7', '10']}",<built-in method values of dict object at 0x7f6552a98f00>
"{'atak': ['3', '8', '2', '5', '6'], 'n_atak': ['9', '14', '18', '13', '11', '4', '16', '1', '0', '19', '17', '12', '15', '7', '10']}",<built-in method values of dict object at 0x7f6552a98f00>
"{'atak': ['3', '8', '2', '5', '6'], 'n_atak': ['9', '14', '18', '13', '11', '4', '16', '1', '0', '19', '17', '12', '15', '7', '10']}",<built-in method values of dict object at 0x7f6552a98f00>
"{'atak': ['3', '8', '2', '5', '6'], 'n_atak': ['9', '14', '18', '13', '11', '4', '16', '1', '0', '19', '17', '12', '15', '7', '10']}",<built-in method values of dict object at 0x7f6552a98f00>
"{'atak': ['3', '8', '2', '5', '6'], 'n_atak': ['9', '14', '18', '13', '11', '4', '16', '1', '0', '19', '17', '12', '15', '7', '10']}",<built-in method values of dict object at 0x7f6552a98f00>
"{'atak': ['3', '8', '2', '5', '6'], 'n_atak': ['9', '14', '18', '13', '11', '4', '16', '1', '0', '19', '17', '12', '15', '7', '10']}",<built-in method values of dict object at 0x7f6552a98f00>
"{'atak': ['3', '8', '2', '5', '6'], 'n_atak': ['9', '14', '18', '13', '11', '4', '16', '1', '0', '19', '17', '12', '15', '7', '10']}",<built-in method values of dict object at 0x7f6552a98f00>
"{'atak': ['0', '5', '4', '6'], 'n_atak': ['1', '3', '12', '11', '18', '10', '8', '16', '19', '9', '13', '15', '2', '17', '7', '14']}",<built-in method values of dict object at 0x7f6552119b40>
"{'atak': ['0', '5', '4', '6'], 'n_atak': ['1', '3', '12', '11', '18', '10', '8', '16', '19', '9', '13', '15', '2', '17', '7', '14']}",<built-in method values of dict object at 0x7f6552119b40>
"{'atak': ['0', '5', '4', '6'], 'n_atak': ['1', '3', '12', '11', '18', '10', '8', '16', '19', '9', '13', '15', '2', '17', '7', '14']}",<built-in method values of dict object at 0x7f6552119b40>
"{'atak': ['0', '5', '4', '6'], 'n_atak': ['1', '3', '12', '11', '18', '10', '8', '16', '19', '9', '13', '15', '2', '17', '7', '14']}",<built-in method values of dict object at 0x7f6552119b40>
"{'atak': ['0', '5', '4', '6'], 'n_atak': ['1', '3', '12', '11', '18', '10', '8', '16', '19', '9', '13', '15', '2', '17', '7', '14']}",<built-in method values of dict object at 0x7f6552119b40>
"{'atak': ['0', '5', '4', '6'], 'n_atak': ['1', '3', '12', '11', '18', '10', '8', '16', '19', '9', '13', '15', '2', '17', '7', '14']}",<built-in method values of dict object at 0x7f6552119b40>
"{'atak': ['0', '5', '4', '6'], 'n_atak': ['1', '3', '12', '11', '18', '10', '8', '16', '19', '9', '13', '15', '2', '17', '7', '14']}",<built-in method values of dict object at 0x7f6552119b40>
"{'atak': ['0', '5', '4', '6'], 'n_atak': ['1', '3', '12', '11', '18', '10', '8', '16', '19', '9', '13', '15', '2', '17', '7', '14']}",<built-in method values of dict object at 0x7f6552119b40>
"{'atak': ['0', '5', '4', '6'], 'n_atak': ['1', '3', '12', '11', '18', '10', '8', '16', '19', '9', '13', '15', '2', '17', '7', '14']}",<built-in method values of dict object at 0x7f6552119b40>
"{'atak': ['0', '5', '4', '6'], 'n_atak': ['1', '3', '12', '11', '18', '10', '8', '16', '19', '9', '13', '15', '2', '17', '7', '14']}",<built-in method values of dict object at 0x7f6552119b40>
"{'atak': ['0', '5', '4', '6'], 'n_atak': ['1', '3', '12', '11', '18', '10', '8', '16', '19', '9', '13', '15', '2', '17', '7', '14']}",<built-in method values of dict object at 0x7f6552119b40>
"{'atak': ['0', '5', '4', '6'], 'n_atak': ['1', '3', '12', '11', '18', '10', '8', '16', '19', '9', '13', '15', '2', '17', '7', '14']}",<built-in method values of dict object at 0x7f6552119b40>
"{'atak': ['0', '5', '4', '6'], 'n_atak': ['1', '3', '12', '11', '18', '10', '8', '16', '19', '9', '13', '15', '2', '17', '7', '14']}",<built-in method values of dict object at 0x7f6552119b40>
"{'atak': ['0', '5', '4', '6'], 'n_atak': ['1', '3', '12', '11', '18', '10', '8', '16', '19', '9', '13', '15', '2', '17', '7', '14']}",<built-in method values of dict object at 0x7f6552119b40>
"{'atak': ['0', '5', '4', '6'], 'n_atak': ['1', '3', '12', '11', '18', '10', '8', '16', '19', '9', '13', '15', '2', '17', '7', '14']}",<built-in method values of dict object at 0x7f6552119b40>
"{'atak': ['0', '5', '4', '6'], 'n_atak': ['1', '3', '12', '11', '18', '10', '8', '16', '19', '9', '13', '15', '2', '17', '7', '14']}",<built-in method values of dict object at 0x7f6552119b40>
"{'atak': ['0', '5', '4', '6'], 'n_atak': ['1', '3', '12', '11', '18', '10', '8', '16', '19', '9', '13', '15', '2', '17', '7', '14']}",<built-in method values of dict object at 0x7f6552119b40>
"{'atak': ['0', '5', '4', '6'], 'n_atak': ['1', '3', '12', '11', '18', '10', '8', '16', '19', '9', '13', '15', '2', '17', '7', '14']}",<built-in method values of dict object at 0x7f6552119b40>
"{'atak': ['0', '5', '4', '6'], 'n_atak': ['1', '3', '12', '11', '18', '10', '8', '16', '19', '9', '13', '15', '2', '17', '7', '14']}",<built-in method values of dict object at 0x7f6552119b40>
"{'atak': ['0', '5', '4', '6'], 'n_atak': ['1', '3', '12', '11', '18', '10', '8', '16', '19', '9', '13', '15', '2', '17', '7', '14']}",<built-in method values of dict object at 0x7f6552119b40>
"{'n_atak': ['9', '16', '1', '12', '0', '18', '15', '10', '8', '4', '19', '14', '17', '13', '11'], 'atak': ['3', '2', '6', '7', '5']}",<built-in method values of dict object at 0x7f6552119e00>
"{'n_atak': ['9', '16', '1', '12', '0', '18', '15', '10', '8', '4', '19', '14', '17', '13', '11'], 'atak': ['3', '2', '6', '7', '5']}",<built-in method values of dict object at 0x7f6552119e00>
"{'n_atak': ['9', '16', '1', '12', '0', '18', '15', '10', '8', '4', '19', '14', '17', '13', '11'], 'atak': ['3', '2', '6', '7', '5']}",<built-in method values of dict object at 0x7f6552119e00>
"{'n_atak': ['9', '16', '1', '12', '0', '18', '15', '10', '8', '4', '19', '14', '17', '13', '11'], 'atak': ['3', '2', '6', '7', '5']}",<built-in method values of dict object at 0x7f6552119e00>
"{'n_atak': ['9', '16', '1', '12', '0', '18', '15', '10', '8', '4', '19', '14', '17', '13', '11'], 'atak': ['3', '2', '6', '7', '5']}",<built-in method values of dict object at 0x7f6552119e00>
"{'n_atak': ['9', '16', '1', '12', '0', '18', '15', '10', '8', '4', '19', '14', '17', '13', '11'], 'atak': ['3', '2', '6', '7', '5']}",<built-in method values of dict object at 0x7f6552119e00>
"{'n_atak': ['9', '16', '1', '12', '0', '18', '15', '10', '8', '4', '19', '14', '17', '13', '11'], 'atak': ['3', '2', '6', '7', '5']}",<built-in method values of dict object at 0x7f6552119e00>
"{'n_atak': ['9', '16', '1', '12', '0', '18', '15', '10', '8', '4', '19', '14', '17', '13', '11'], 'atak': ['3', '2', '6', '7', '5']}",<built-in method values of dict object at 0x7f6552119e00>
"{'n_atak': ['9', '16', '1', '12', '0', '18', '15', '10', '8', '4', '19', '14', '17', '13', '11'], 'atak': ['3', '2', '6', '7', '5']}",<built-in method values of dict object at 0x7f6552119e00>
"{'n_atak': ['9', '16', '1', '12', '0', '18', '15', '10', '8', '4', '19', '14', '17', '13', '11'], 'atak': ['3', '2', '6', '7', '5']}",<built-in method values of dict object at 0x7f6552119e00>
"{'n_atak': ['9', '16', '1', '12', '0', '18', '15', '10', '8', '4', '19', '14', '17', '13', '11'], 'atak': ['3', '2', '6', '7', '5']}",<built-in method values of dict object at 0x7f6552119e00>
"{'n_atak': ['9', '16', '1', '12', '0', '18', '15', '10', '8', '4', '19', '14', '17', '13', '11'], 'atak': ['3', '2', '6', '7', '5']}",<built-in method values of dict object at 0x7f6552119e00>
"{'n_atak': ['9', '16', '1', '12', '0', '18', '15', '10', '8', '4', '19', '14', '17', '13', '11'], 'atak': ['3', '2', '6', '7', '5']}",<built-in method values of dict object at 0x7f6552119e00>
"{'n_atak': ['9', '16', '1', '12', '0', '18', '15', '10', '8', '4', '19', '14', '17', '13', '11'], 'atak': ['3', '2', '6', '7', '5']}",<built-in method values of dict object at 0x7f6552119e00>
"{'n_atak': ['9', '16', '1', '12', '0', '18', '15', '10', '8', '4', '19', '14', '17', '13', '11'], 'atak': ['3', '2', '6', '7', '5']}",<built-in method values of dict object at 0x7f6552119e00>
"{'n_atak': ['9', '16', '1', '12', '0', '18', '15', '10', '8', '4', '19', '14', '17', '13', '11'], 'atak': ['3', '2', '6', '7', '5']}",<built-in method values of dict object at 0x7f6552119e00>
