{},<built-in method values of dict object at 0x7f6e6c2321c0>
{},<built-in method values of dict object at 0x7f6e6c2321c0>
{},<built-in method values of dict object at 0x7f6e6c2321c0>
{},<built-in method values of dict object at 0x7f6e6c2321c0>
{},<built-in method values of dict object at 0x7f6e6c2321c0>
{},<built-in method values of dict object at 0x7f6e6c2321c0>
{},<built-in method values of dict object at 0x7f6e6c2321c0>
{},<built-in method values of dict object at 0x7f6e6c2321c0>
{},<built-in method values of dict object at 0x7f6e6c2321c0>
{},<built-in method values of dict object at 0x7f6e6c2321c0>
{},<built-in method values of dict object at 0x7f6e6c2321c0>
{},<built-in method values of dict object at 0x7f6e6c2321c0>
{},<built-in method values of dict object at 0x7f6e6c2321c0>
{},<built-in method values of dict object at 0x7f6e6c2321c0>
{},<built-in method values of dict object at 0x7f6e6c2321c0>
{},<built-in method values of dict object at 0x7f6e6c2321c0>
{},<built-in method values of dict object at 0x7f6e6c2321c0>
{},<built-in method values of dict object at 0x7f6e6c2321c0>
{},<built-in method values of dict object at 0x7f6e6c2321c0>
{},<built-in method values of dict object at 0x7f6e6c2321c0>
"{'n_atak': ['5', '10', '2', '9', '17', '3', '16', '19', '11', '14', '12', '15', '0', '18', '8', '4', '7', '1', '13', '6']}",<built-in method values of dict object at 0x7f6e6c25b8c0>
"{'n_atak': ['5', '10', '2', '9', '17', '3', '16', '19', '11', '14', '12', '15', '0', '18', '8', '4', '7', '1', '13', '6']}",<built-in method values of dict object at 0x7f6e6c25b8c0>
"{'n_atak': ['5', '10', '2', '9', '17', '3', '16', '19', '11', '14', '12', '15', '0', '18', '8', '4', '7', '1', '13', '6']}",<built-in method values of dict object at 0x7f6e6c25b8c0>
"{'n_atak': ['5', '10', '2', '9', '17', '3', '16', '19', '11', '14', '12', '15', '0', '18', '8', '4', '7', '1', '13', '6']}",<built-in method values of dict object at 0x7f6e6c25b8c0>
"{'n_atak': ['5', '10', '2', '9', '17', '3', '16', '19', '11', '14', '12', '15', '0', '18', '8', '4', '7', '1', '13', '6']}",<built-in method values of dict object at 0x7f6e6c25b8c0>
"{'n_atak': ['5', '10', '2', '9', '17', '3', '16', '19', '11', '14', '12', '15', '0', '18', '8', '4', '7', '1', '13', '6']}",<built-in method values of dict object at 0x7f6e6c25b8c0>
"{'n_atak': ['5', '10', '2', '9', '17', '3', '16', '19', '11', '14', '12', '15', '0', '18', '8', '4', '7', '1', '13', '6']}",<built-in method values of dict object at 0x7f6e6c25b8c0>
"{'n_atak': ['5', '10', '2', '9', '17', '3', '16', '19', '11', '14', '12', '15', '0', '18', '8', '4', '7', '1', '13', '6']}",<built-in method values of dict object at 0x7f6e6c25b8c0>
"{'n_atak': ['5', '10', '2', '9', '17', '3', '16', '19', '11', '14', '12', '15', '0', '18', '8', '4', '7', '1', '13', '6']}",<built-in method values of dict object at 0x7f6e6c25b8c0>
"{'n_atak': ['5', '10', '2', '9', '17', '3', '16', '19', '11', '14', '12', '15', '0', '18', '8', '4', '7', '1', '13', '6']}",<built-in method values of dict object at 0x7f6e6c25b8c0>
"{'n_atak': ['5', '10', '2', '9', '17', '3', '16', '19', '11', '14', '12', '15', '0', '18', '8', '4', '7', '1', '13', '6']}",<built-in method values of dict object at 0x7f6e6c25b8c0>
"{'n_atak': ['5', '10', '2', '9', '17', '3', '16', '19', '11', '14', '12', '15', '0', '18', '8', '4', '7', '1', '13', '6']}",<built-in method values of dict object at 0x7f6e6c25b8c0>
"{'n_atak': ['5', '10', '2', '9', '17', '3', '16', '19', '11', '14', '12', '15', '0', '18', '8', '4', '7', '1', '13', '6']}",<built-in method values of dict object at 0x7f6e6c25b8c0>
"{'n_atak': ['5', '10', '2', '9', '17', '3', '16', '19', '11', '14', '12', '15', '0', '18', '8', '4', '7', '1', '13', '6']}",<built-in method values of dict object at 0x7f6e6c25b8c0>
