{},<built-in method values of dict object at 0x7f3cbda628c0>
{},<built-in method values of dict object at 0x7f3cbda628c0>
{},<built-in method values of dict object at 0x7f3cbda628c0>
{},<built-in method values of dict object at 0x7f3cbda628c0>
{},<built-in method values of dict object at 0x7f3cbda628c0>
{},<built-in method values of dict object at 0x7f3cbda628c0>
{},<built-in method values of dict object at 0x7f3cbda628c0>
{},<built-in method values of dict object at 0x7f3cbda628c0>
{},<built-in method values of dict object at 0x7f3cbda628c0>
{},<built-in method values of dict object at 0x7f3cbda628c0>
{},<built-in method values of dict object at 0x7f3cbda628c0>
{},<built-in method values of dict object at 0x7f3cbda628c0>
{},<built-in method values of dict object at 0x7f3cbda628c0>
{},<built-in method values of dict object at 0x7f3cbda628c0>
{},<built-in method values of dict object at 0x7f3cbda628c0>
{},<built-in method values of dict object at 0x7f3cbda628c0>
{},<built-in method values of dict object at 0x7f3cbda628c0>
{},<built-in method values of dict object at 0x7f3cbda628c0>
{},<built-in method values of dict object at 0x7f3cbda628c0>
{},<built-in method values of dict object at 0x7f3cbda628c0>
"{'n_atak': ['5', '1', '15', '0', '10', '17', '12', '2', '3', '13', '9', '14', '7', '18', '6', '8', '4', '19', '16', '11']}",<built-in method values of dict object at 0x7f3cbdac9780>
"{'n_atak': ['5', '1', '15', '0', '10', '17', '12', '2', '3', '13', '9', '14', '7', '18', '6', '8', '4', '19', '16', '11']}",<built-in method values of dict object at 0x7f3cbdac9780>
"{'n_atak': ['5', '1', '15', '0', '10', '17', '12', '2', '3', '13', '9', '14', '7', '18', '6', '8', '4', '19', '16', '11']}",<built-in method values of dict object at 0x7f3cbdac9780>
"{'n_atak': ['5', '1', '15', '0', '10', '17', '12', '2', '3', '13', '9', '14', '7', '18', '6', '8', '4', '19', '16', '11']}",<built-in method values of dict object at 0x7f3cbdac9780>
"{'n_atak': ['5', '1', '15', '0', '10', '17', '12', '2', '3', '13', '9', '14', '7', '18', '6', '8', '4', '19', '16', '11']}",<built-in method values of dict object at 0x7f3cbdac9780>
"{'n_atak': ['5', '1', '15', '0', '10', '17', '12', '2', '3', '13', '9', '14', '7', '18', '6', '8', '4', '19', '16', '11']}",<built-in method values of dict object at 0x7f3cbdac9780>
"{'n_atak': ['5', '1', '15', '0', '10', '17', '12', '2', '3', '13', '9', '14', '7', '18', '6', '8', '4', '19', '16', '11']}",<built-in method values of dict object at 0x7f3cbdac9780>
"{'n_atak': ['5', '1', '15', '0', '10', '17', '12', '2', '3', '13', '9', '14', '7', '18', '6', '8', '4', '19', '16', '11']}",<built-in method values of dict object at 0x7f3cbdac9780>
"{'n_atak': ['5', '1', '15', '0', '10', '17', '12', '2', '3', '13', '9', '14', '7', '18', '6', '8', '4', '19', '16', '11']}",<built-in method values of dict object at 0x7f3cbdac9780>
"{'n_atak': ['5', '1', '15', '0', '10', '17', '12', '2', '3', '13', '9', '14', '7', '18', '6', '8', '4', '19', '16', '11']}",<built-in method values of dict object at 0x7f3cbdac9780>
"{'n_atak': ['5', '1', '15', '0', '10', '17', '12', '2', '3', '13', '9', '14', '7', '18', '6', '8', '4', '19', '16', '11']}",<built-in method values of dict object at 0x7f3cbdac9780>
"{'n_atak': ['5', '1', '15', '0', '10', '17', '12', '2', '3', '13', '9', '14', '7', '18', '6', '8', '4', '19', '16', '11']}",<built-in method values of dict object at 0x7f3cbdac9780>
"{'n_atak': ['5', '1', '15', '0', '10', '17', '12', '2', '3', '13', '9', '14', '7', '18', '6', '8', '4', '19', '16', '11']}",<built-in method values of dict object at 0x7f3cbdac9780>
"{'n_atak': ['5', '1', '15', '0', '10', '17', '12', '2', '3', '13', '9', '14', '7', '18', '6', '8', '4', '19', '16', '11']}",<built-in method values of dict object at 0x7f3cbdac9780>
"{'n_atak': ['5', '1', '15', '0', '10', '17', '12', '2', '3', '13', '9', '14', '7', '18', '6', '8', '4', '19', '16', '11']}",<built-in method values of dict object at 0x7f3cbdac9780>
"{'n_atak': ['5', '1', '15', '0', '10', '17', '12', '2', '3', '13', '9', '14', '7', '18', '6', '8', '4', '19', '16', '11']}",<built-in method values of dict object at 0x7f3cbdac9780>
"{'n_atak': ['5', '1', '15', '0', '10', '17', '12', '2', '3', '13', '9', '14', '7', '18', '6', '8', '4', '19', '16', '11']}",<built-in method values of dict object at 0x7f3cbdac9780>
"{'n_atak': ['5', '1', '15', '0', '10', '17', '12', '2', '3', '13', '9', '14', '7', '18', '6', '8', '4', '19', '16', '11']}",<built-in method values of dict object at 0x7f3cbdac9780>
"{'n_atak': ['5', '1', '15', '0', '10', '17', '12', '2', '3', '13', '9', '14', '7', '18', '6', '8', '4', '19', '16', '11']}",<built-in method values of dict object at 0x7f3cbdac9780>
"{'n_atak': ['5', '1', '15', '0', '10', '17', '12', '2', '3', '13', '9', '14', '7', '18', '6', '8', '4', '19', '16', '11']}",<built-in method values of dict object at 0x7f3cbdac9780>
"{'n_atak': ['5', '14', '3', '10', '16', '13', '11', '19', '9', '17', '0', '15', '18', '4', '6', '1', '12', '2', '8', '7']}",<built-in method values of dict object at 0x7f3cbdac9300>
"{'n_atak': ['5', '14', '3', '10', '16', '13', '11', '19', '9', '17', '0', '15', '18', '4', '6', '1', '12', '2', '8', '7']}",<built-in method values of dict object at 0x7f3cbdac9300>
"{'n_atak': ['5', '14', '3', '10', '16', '13', '11', '19', '9', '17', '0', '15', '18', '4', '6', '1', '12', '2', '8', '7']}",<built-in method values of dict object at 0x7f3cbdac9300>
"{'n_atak': ['5', '14', '3', '10', '16', '13', '11', '19', '9', '17', '0', '15', '18', '4', '6', '1', '12', '2', '8', '7']}",<built-in method values of dict object at 0x7f3cbdac9300>
"{'n_atak': ['5', '14', '3', '10', '16', '13', '11', '19', '9', '17', '0', '15', '18', '4', '6', '1', '12', '2', '8', '7']}",<built-in method values of dict object at 0x7f3cbdac9300>
"{'n_atak': ['5', '14', '3', '10', '16', '13', '11', '19', '9', '17', '0', '15', '18', '4', '6', '1', '12', '2', '8', '7']}",<built-in method values of dict object at 0x7f3cbdac9300>
"{'n_atak': ['5', '14', '3', '10', '16', '13', '11', '19', '9', '17', '0', '15', '18', '4', '6', '1', '12', '2', '8', '7']}",<built-in method values of dict object at 0x7f3cbdac9300>
"{'n_atak': ['5', '14', '3', '10', '16', '13', '11', '19', '9', '17', '0', '15', '18', '4', '6', '1', '12', '2', '8', '7']}",<built-in method values of dict object at 0x7f3cbdac9300>
"{'n_atak': ['5', '14', '3', '10', '16', '13', '11', '19', '9', '17', '0', '15', '18', '4', '6', '1', '12', '2', '8', '7']}",<built-in method values of dict object at 0x7f3cbdac9300>
"{'n_atak': ['5', '14', '3', '10', '16', '13', '11', '19', '9', '17', '0', '15', '18', '4', '6', '1', '12', '2', '8', '7']}",<built-in method values of dict object at 0x7f3cbdac9300>
"{'n_atak': ['5', '14', '3', '10', '16', '13', '11', '19', '9', '17', '0', '15', '18', '4', '6', '1', '12', '2', '8', '7']}",<built-in method values of dict object at 0x7f3cbdac9300>
"{'n_atak': ['5', '14', '3', '10', '16', '13', '11', '19', '9', '17', '0', '15', '18', '4', '6', '1', '12', '2', '8', '7']}",<built-in method values of dict object at 0x7f3cbdac9300>
"{'n_atak': ['5', '14', '3', '10', '16', '13', '11', '19', '9', '17', '0', '15', '18', '4', '6', '1', '12', '2', '8', '7']}",<built-in method values of dict object at 0x7f3cbdac9300>
"{'n_atak': ['5', '14', '3', '10', '16', '13', '11', '19', '9', '17', '0', '15', '18', '4', '6', '1', '12', '2', '8', '7']}",<built-in method values of dict object at 0x7f3cbdac9300>
"{'n_atak': ['5', '14', '3', '10', '16', '13', '11', '19', '9', '17', '0', '15', '18', '4', '6', '1', '12', '2', '8', '7']}",<built-in method values of dict object at 0x7f3cbdac9300>
