{},<built-in method values of dict object at 0x7fa5e66a0e40>
{},<built-in method values of dict object at 0x7fa5e66a0e40>
{},<built-in method values of dict object at 0x7fa5e66a0e40>
{},<built-in method values of dict object at 0x7fa5e66a0e40>
{},<built-in method values of dict object at 0x7fa5e66a0e40>
{},<built-in method values of dict object at 0x7fa5e66a0e40>
{},<built-in method values of dict object at 0x7fa5e66a0e40>
{},<built-in method values of dict object at 0x7fa5e66a0e40>
{},<built-in method values of dict object at 0x7fa5e66a0e40>
{},<built-in method values of dict object at 0x7fa5e66a0e40>
{},<built-in method values of dict object at 0x7fa5e66a0e40>
{},<built-in method values of dict object at 0x7fa5e66a0e40>
{},<built-in method values of dict object at 0x7fa5e66a0e40>
{},<built-in method values of dict object at 0x7fa5e66a0e40>
{},<built-in method values of dict object at 0x7fa5e66a0e40>
{},<built-in method values of dict object at 0x7fa5e66a0e40>
{},<built-in method values of dict object at 0x7fa5e66a0e40>
{},<built-in method values of dict object at 0x7fa5e66a0e40>
{},<built-in method values of dict object at 0x7fa5e66a0e40>
{},<built-in method values of dict object at 0x7fa5e66a0e40>
"{'n_atak': ['19', '4', '10', '9', '2', '1', '14', '13', '3', '15', '7', '16', '5', '12', '18', '11', '6', '17', '0', '8']}",<built-in method values of dict object at 0x7fa5e66c5dc0>
"{'n_atak': ['19', '4', '10', '9', '2', '1', '14', '13', '3', '15', '7', '16', '5', '12', '18', '11', '6', '17', '0', '8']}",<built-in method values of dict object at 0x7fa5e66c5dc0>
"{'n_atak': ['19', '4', '10', '9', '2', '1', '14', '13', '3', '15', '7', '16', '5', '12', '18', '11', '6', '17', '0', '8']}",<built-in method values of dict object at 0x7fa5e66c5dc0>
"{'n_atak': ['19', '4', '10', '9', '2', '1', '14', '13', '3', '15', '7', '16', '5', '12', '18', '11', '6', '17', '0', '8']}",<built-in method values of dict object at 0x7fa5e66c5dc0>
"{'n_atak': ['19', '4', '10', '9', '2', '1', '14', '13', '3', '15', '7', '16', '5', '12', '18', '11', '6', '17', '0', '8']}",<built-in method values of dict object at 0x7fa5e66c5dc0>
"{'n_atak': ['19', '4', '10', '9', '2', '1', '14', '13', '3', '15', '7', '16', '5', '12', '18', '11', '6', '17', '0', '8']}",<built-in method values of dict object at 0x7fa5e66c5dc0>
"{'n_atak': ['19', '4', '10', '9', '2', '1', '14', '13', '3', '15', '7', '16', '5', '12', '18', '11', '6', '17', '0', '8']}",<built-in method values of dict object at 0x7fa5e66c5dc0>
"{'n_atak': ['19', '4', '10', '9', '2', '1', '14', '13', '3', '15', '7', '16', '5', '12', '18', '11', '6', '17', '0', '8']}",<built-in method values of dict object at 0x7fa5e66c5dc0>
