{},<built-in method values of dict object at 0x7f8424e8c080>
{},<built-in method values of dict object at 0x7f8424e8c080>
{},<built-in method values of dict object at 0x7f8424e8c080>
{},<built-in method values of dict object at 0x7f8424e8c080>
{},<built-in method values of dict object at 0x7f8424e8c080>
{},<built-in method values of dict object at 0x7f8424e8c080>
{},<built-in method values of dict object at 0x7f8424e8c080>
{},<built-in method values of dict object at 0x7f8424e8c080>
{},<built-in method values of dict object at 0x7f8424e8c080>
{},<built-in method values of dict object at 0x7f8424e8c080>
{},<built-in method values of dict object at 0x7f8424e8c080>
{},<built-in method values of dict object at 0x7f8424e8c080>
{},<built-in method values of dict object at 0x7f8424e8c080>
{},<built-in method values of dict object at 0x7f8424e8c080>
{},<built-in method values of dict object at 0x7f8424e8c080>
{},<built-in method values of dict object at 0x7f8424e8c080>
{},<built-in method values of dict object at 0x7f8424e8c080>
{},<built-in method values of dict object at 0x7f8424e8c080>
{},<built-in method values of dict object at 0x7f8424e8c080>
{},<built-in method values of dict object at 0x7f8424e8c080>
"{'n_atak': ['18', '10', '12', '4', '1', '8', '0', '17', '5', '16', '7', '13', '2', '14', '11', '9', '3', '15', '6', '19']}",<built-in method values of dict object at 0x7f8424eb4180>
"{'n_atak': ['18', '10', '12', '4', '1', '8', '0', '17', '5', '16', '7', '13', '2', '14', '11', '9', '3', '15', '6', '19']}",<built-in method values of dict object at 0x7f8424eb4180>
"{'n_atak': ['18', '10', '12', '4', '1', '8', '0', '17', '5', '16', '7', '13', '2', '14', '11', '9', '3', '15', '6', '19']}",<built-in method values of dict object at 0x7f8424eb4180>
"{'n_atak': ['18', '10', '12', '4', '1', '8', '0', '17', '5', '16', '7', '13', '2', '14', '11', '9', '3', '15', '6', '19']}",<built-in method values of dict object at 0x7f8424eb4180>
"{'n_atak': ['18', '10', '12', '4', '1', '8', '0', '17', '5', '16', '7', '13', '2', '14', '11', '9', '3', '15', '6', '19']}",<built-in method values of dict object at 0x7f8424eb4180>
"{'n_atak': ['18', '10', '12', '4', '1', '8', '0', '17', '5', '16', '7', '13', '2', '14', '11', '9', '3', '15', '6', '19']}",<built-in method values of dict object at 0x7f8424eb4180>
"{'n_atak': ['18', '10', '12', '4', '1', '8', '0', '17', '5', '16', '7', '13', '2', '14', '11', '9', '3', '15', '6', '19']}",<built-in method values of dict object at 0x7f8424eb4180>
"{'n_atak': ['18', '10', '12', '4', '1', '8', '0', '17', '5', '16', '7', '13', '2', '14', '11', '9', '3', '15', '6', '19']}",<built-in method values of dict object at 0x7f8424eb4180>
"{'n_atak': ['18', '10', '12', '4', '1', '8', '0', '17', '5', '16', '7', '13', '2', '14', '11', '9', '3', '15', '6', '19']}",<built-in method values of dict object at 0x7f8424eb4180>
