{},<built-in method values of dict object at 0x7f2a80287040>
{},<built-in method values of dict object at 0x7f2a80287040>
{},<built-in method values of dict object at 0x7f2a80287040>
{},<built-in method values of dict object at 0x7f2a80287040>
{},<built-in method values of dict object at 0x7f2a80287040>
{},<built-in method values of dict object at 0x7f2a80287040>
{},<built-in method values of dict object at 0x7f2a80287040>
{},<built-in method values of dict object at 0x7f2a80287040>
{},<built-in method values of dict object at 0x7f2a80287040>
{},<built-in method values of dict object at 0x7f2a80287040>
{},<built-in method values of dict object at 0x7f2a80287040>
{},<built-in method values of dict object at 0x7f2a80287040>
{},<built-in method values of dict object at 0x7f2a80287040>
{},<built-in method values of dict object at 0x7f2a80287040>
{},<built-in method values of dict object at 0x7f2a80287040>
{},<built-in method values of dict object at 0x7f2a80287040>
{},<built-in method values of dict object at 0x7f2a80287040>
{},<built-in method values of dict object at 0x7f2a80287040>
{},<built-in method values of dict object at 0x7f2a80287040>
{},<built-in method values of dict object at 0x7f2a80287040>
"{'atak': ['5', '3', '6', '0', '1', '7', '4', '2', '8'], 'n_atak': ['17', '19', '9', '14', '15', '10', '18', '12', '16', '11', '13']}",<built-in method values of dict object at 0x7f2a8029fe40>
"{'atak': ['5', '3', '6', '0', '1', '7', '4', '2', '8'], 'n_atak': ['17', '19', '9', '14', '15', '10', '18', '12', '16', '11', '13']}",<built-in method values of dict object at 0x7f2a8029fe40>
"{'atak': ['5', '3', '6', '0', '1', '7', '4', '2', '8'], 'n_atak': ['17', '19', '9', '14', '15', '10', '18', '12', '16', '11', '13']}",<built-in method values of dict object at 0x7f2a8029fe40>
"{'atak': ['5', '3', '6', '0', '1', '7', '4', '2', '8'], 'n_atak': ['17', '19', '9', '14', '15', '10', '18', '12', '16', '11', '13']}",<built-in method values of dict object at 0x7f2a8029fe40>
"{'atak': ['5', '3', '6', '0', '1', '7', '4', '2', '8'], 'n_atak': ['17', '19', '9', '14', '15', '10', '18', '12', '16', '11', '13']}",<built-in method values of dict object at 0x7f2a8029fe40>
"{'atak': ['5', '3', '6', '0', '1', '7', '4', '2', '8'], 'n_atak': ['17', '19', '9', '14', '15', '10', '18', '12', '16', '11', '13']}",<built-in method values of dict object at 0x7f2a8029fe40>
"{'atak': ['5', '3', '6', '0', '1', '7', '4', '2', '8'], 'n_atak': ['17', '19', '9', '14', '15', '10', '18', '12', '16', '11', '13']}",<built-in method values of dict object at 0x7f2a8029fe40>
"{'atak': ['5', '3', '6', '0', '1', '7', '4', '2', '8'], 'n_atak': ['17', '19', '9', '14', '15', '10', '18', '12', '16', '11', '13']}",<built-in method values of dict object at 0x7f2a8029fe40>
"{'atak': ['5', '3', '6', '0', '1', '7', '4', '2', '8'], 'n_atak': ['17', '19', '9', '14', '15', '10', '18', '12', '16', '11', '13']}",<built-in method values of dict object at 0x7f2a8029fe40>
"{'atak': ['5', '3', '6', '0', '1', '7', '4', '2', '8'], 'n_atak': ['17', '19', '9', '14', '15', '10', '18', '12', '16', '11', '13']}",<built-in method values of dict object at 0x7f2a8029fe40>
"{'atak': ['5', '3', '6', '0', '1', '7', '4', '2', '8'], 'n_atak': ['17', '19', '9', '14', '15', '10', '18', '12', '16', '11', '13']}",<built-in method values of dict object at 0x7f2a8029fe40>
"{'atak': ['5', '3', '6', '0', '1', '7', '4', '2', '8'], 'n_atak': ['17', '19', '9', '14', '15', '10', '18', '12', '16', '11', '13']}",<built-in method values of dict object at 0x7f2a8029fe40>
"{'atak': ['5', '3', '6', '0', '1', '7', '4', '2', '8'], 'n_atak': ['17', '19', '9', '14', '15', '10', '18', '12', '16', '11', '13']}",<built-in method values of dict object at 0x7f2a8029fe40>
"{'atak': ['5', '3', '6', '0', '1', '7', '4', '2', '8'], 'n_atak': ['17', '19', '9', '14', '15', '10', '18', '12', '16', '11', '13']}",<built-in method values of dict object at 0x7f2a8029fe40>
"{'atak': ['5', '3', '6', '0', '1', '7', '4', '2', '8'], 'n_atak': ['17', '19', '9', '14', '15', '10', '18', '12', '16', '11', '13']}",<built-in method values of dict object at 0x7f2a8029fe40>
"{'atak': ['5', '3', '6', '0', '1', '7', '4', '2', '8'], 'n_atak': ['17', '19', '9', '14', '15', '10', '18', '12', '16', '11', '13']}",<built-in method values of dict object at 0x7f2a8029fe40>
"{'atak': ['5', '3', '6', '0', '1', '7', '4', '2', '8'], 'n_atak': ['17', '19', '9', '14', '15', '10', '18', '12', '16', '11', '13']}",<built-in method values of dict object at 0x7f2a8029fe40>
"{'atak': ['5', '3', '6', '0', '1', '7', '4', '2', '8'], 'n_atak': ['17', '19', '9', '14', '15', '10', '18', '12', '16', '11', '13']}",<built-in method values of dict object at 0x7f2a8029fe40>
"{'atak': ['5', '3', '6', '0', '1', '7', '4', '2', '8'], 'n_atak': ['17', '19', '9', '14', '15', '10', '18', '12', '16', '11', '13']}",<built-in method values of dict object at 0x7f2a8029fe40>
"{'atak': ['5', '3', '6', '0', '1', '7', '4', '2', '8'], 'n_atak': ['17', '19', '9', '14', '15', '10', '18', '12', '16', '11', '13']}",<built-in method values of dict object at 0x7f2a8029fe40>
"{'atak': ['0', '6', '2', '8', '3', '1', '7', '5', '4'], 'n_atak': ['10', '17', '14', '18', '9', '13', '19', '16', '11', '15', '12']}",<built-in method values of dict object at 0x7f2a802c9940>
"{'atak': ['0', '6', '2', '8', '3', '1', '7', '5', '4'], 'n_atak': ['10', '17', '14', '18', '9', '13', '19', '16', '11', '15', '12']}",<built-in method values of dict object at 0x7f2a802c9940>
"{'atak': ['0', '6', '2', '8', '3', '1', '7', '5', '4'], 'n_atak': ['10', '17', '14', '18', '9', '13', '19', '16', '11', '15', '12']}",<built-in method values of dict object at 0x7f2a802c9940>
"{'atak': ['0', '6', '2', '8', '3', '1', '7', '5', '4'], 'n_atak': ['10', '17', '14', '18', '9', '13', '19', '16', '11', '15', '12']}",<built-in method values of dict object at 0x7f2a802c9940>
"{'atak': ['0', '6', '2', '8', '3', '1', '7', '5', '4'], 'n_atak': ['10', '17', '14', '18', '9', '13', '19', '16', '11', '15', '12']}",<built-in method values of dict object at 0x7f2a802c9940>
"{'atak': ['0', '6', '2', '8', '3', '1', '7', '5', '4'], 'n_atak': ['10', '17', '14', '18', '9', '13', '19', '16', '11', '15', '12']}",<built-in method values of dict object at 0x7f2a802c9940>
"{'atak': ['0', '6', '2', '8', '3', '1', '7', '5', '4'], 'n_atak': ['10', '17', '14', '18', '9', '13', '19', '16', '11', '15', '12']}",<built-in method values of dict object at 0x7f2a802c9940>
"{'atak': ['0', '6', '2', '8', '3', '1', '7', '5', '4'], 'n_atak': ['10', '17', '14', '18', '9', '13', '19', '16', '11', '15', '12']}",<built-in method values of dict object at 0x7f2a802c9940>
"{'atak': ['0', '6', '2', '8', '3', '1', '7', '5', '4'], 'n_atak': ['10', '17', '14', '18', '9', '13', '19', '16', '11', '15', '12']}",<built-in method values of dict object at 0x7f2a802c9940>
"{'atak': ['0', '6', '2', '8', '3', '1', '7', '5', '4'], 'n_atak': ['10', '17', '14', '18', '9', '13', '19', '16', '11', '15', '12']}",<built-in method values of dict object at 0x7f2a802c9940>
"{'atak': ['0', '6', '2', '8', '3', '1', '7', '5', '4'], 'n_atak': ['10', '17', '14', '18', '9', '13', '19', '16', '11', '15', '12']}",<built-in method values of dict object at 0x7f2a802c9940>
"{'atak': ['0', '6', '2', '8', '3', '1', '7', '5', '4'], 'n_atak': ['10', '17', '14', '18', '9', '13', '19', '16', '11', '15', '12']}",<built-in method values of dict object at 0x7f2a802c9940>
"{'atak': ['0', '6', '2', '8', '3', '1', '7', '5', '4'], 'n_atak': ['10', '17', '14', '18', '9', '13', '19', '16', '11', '15', '12']}",<built-in method values of dict object at 0x7f2a802c9940>
"{'atak': ['0', '6', '2', '8', '3', '1', '7', '5', '4'], 'n_atak': ['10', '17', '14', '18', '9', '13', '19', '16', '11', '15', '12']}",<built-in method values of dict object at 0x7f2a802c9940>
"{'atak': ['0', '6', '2', '8', '3', '1', '7', '5', '4'], 'n_atak': ['10', '17', '14', '18', '9', '13', '19', '16', '11', '15', '12']}",<built-in method values of dict object at 0x7f2a802c9940>
"{'atak': ['0', '6', '2', '8', '3', '1', '7', '5', '4'], 'n_atak': ['10', '17', '14', '18', '9', '13', '19', '16', '11', '15', '12']}",<built-in method values of dict object at 0x7f2a802c9940>
"{'atak': ['0', '6', '2', '8', '3', '1', '7', '5', '4'], 'n_atak': ['10', '17', '14', '18', '9', '13', '19', '16', '11', '15', '12']}",<built-in method values of dict object at 0x7f2a802c9940>
"{'atak': ['0', '6', '2', '8', '3', '1', '7', '5', '4'], 'n_atak': ['10', '17', '14', '18', '9', '13', '19', '16', '11', '15', '12']}",<built-in method values of dict object at 0x7f2a802c9940>
"{'atak': ['0', '6', '2', '8', '3', '1', '7', '5', '4'], 'n_atak': ['10', '17', '14', '18', '9', '13', '19', '16', '11', '15', '12']}",<built-in method values of dict object at 0x7f2a802c9940>
"{'atak': ['0', '6', '2', '8', '3', '1', '7', '5', '4'], 'n_atak': ['10', '17', '14', '18', '9', '13', '19', '16', '11', '15', '12']}",<built-in method values of dict object at 0x7f2a802c9940>
"{'n_atak': ['11', '18', '13', '17', '15', '9', '14', '12', '10', '16', '19'], 'atak': ['7', '0', '5', '4', '6', '3', '2', '8', '1']}",<built-in method values of dict object at 0x7f2a8013d6c0>
"{'n_atak': ['11', '18', '13', '17', '15', '9', '14', '12', '10', '16', '19'], 'atak': ['7', '0', '5', '4', '6', '3', '2', '8', '1']}",<built-in method values of dict object at 0x7f2a8013d6c0>
"{'n_atak': ['11', '18', '13', '17', '15', '9', '14', '12', '10', '16', '19'], 'atak': ['7', '0', '5', '4', '6', '3', '2', '8', '1']}",<built-in method values of dict object at 0x7f2a8013d6c0>
"{'n_atak': ['11', '18', '13', '17', '15', '9', '14', '12', '10', '16', '19'], 'atak': ['7', '0', '5', '4', '6', '3', '2', '8', '1']}",<built-in method values of dict object at 0x7f2a8013d6c0>
"{'n_atak': ['11', '18', '13', '17', '15', '9', '14', '12', '10', '16', '19'], 'atak': ['7', '0', '5', '4', '6', '3', '2', '8', '1']}",<built-in method values of dict object at 0x7f2a8013d6c0>
"{'n_atak': ['11', '18', '13', '17', '15', '9', '14', '12', '10', '16', '19'], 'atak': ['7', '0', '5', '4', '6', '3', '2', '8', '1']}",<built-in method values of dict object at 0x7f2a8013d6c0>
"{'n_atak': ['11', '18', '13', '17', '15', '9', '14', '12', '10', '16', '19'], 'atak': ['7', '0', '5', '4', '6', '3', '2', '8', '1']}",<built-in method values of dict object at 0x7f2a8013d6c0>
"{'n_atak': ['11', '18', '13', '17', '15', '9', '14', '12', '10', '16', '19'], 'atak': ['7', '0', '5', '4', '6', '3', '2', '8', '1']}",<built-in method values of dict object at 0x7f2a8013d6c0>
"{'n_atak': ['11', '18', '13', '17', '15', '9', '14', '12', '10', '16', '19'], 'atak': ['7', '0', '5', '4', '6', '3', '2', '8', '1']}",<built-in method values of dict object at 0x7f2a8013d6c0>
"{'n_atak': ['11', '18', '13', '17', '15', '9', '14', '12', '10', '16', '19'], 'atak': ['7', '0', '5', '4', '6', '3', '2', '8', '1']}",<built-in method values of dict object at 0x7f2a8013d6c0>
"{'n_atak': ['11', '18', '13', '17', '15', '9', '14', '12', '10', '16', '19'], 'atak': ['7', '0', '5', '4', '6', '3', '2', '8', '1']}",<built-in method values of dict object at 0x7f2a8013d6c0>
"{'n_atak': ['11', '18', '13', '17', '15', '9', '14', '12', '10', '16', '19'], 'atak': ['7', '0', '5', '4', '6', '3', '2', '8', '1']}",<built-in method values of dict object at 0x7f2a8013d6c0>
"{'n_atak': ['11', '18', '13', '17', '15', '9', '14', '12', '10', '16', '19'], 'atak': ['7', '0', '5', '4', '6', '3', '2', '8', '1']}",<built-in method values of dict object at 0x7f2a8013d6c0>
"{'n_atak': ['11', '18', '13', '17', '15', '9', '14', '12', '10', '16', '19'], 'atak': ['7', '0', '5', '4', '6', '3', '2', '8', '1']}",<built-in method values of dict object at 0x7f2a8013d6c0>
"{'n_atak': ['11', '18', '13', '17', '15', '9', '14', '12', '10', '16', '19'], 'atak': ['7', '0', '5', '4', '6', '3', '2', '8', '1']}",<built-in method values of dict object at 0x7f2a8013d6c0>
"{'n_atak': ['11', '18', '13', '17', '15', '9', '14', '12', '10', '16', '19'], 'atak': ['7', '0', '5', '4', '6', '3', '2', '8', '1']}",<built-in method values of dict object at 0x7f2a8013d6c0>
"{'n_atak': ['11', '18', '13', '17', '15', '9', '14', '12', '10', '16', '19'], 'atak': ['7', '0', '5', '4', '6', '3', '2', '8', '1']}",<built-in method values of dict object at 0x7f2a8013d6c0>
"{'n_atak': ['11', '18', '13', '17', '15', '9', '14', '12', '10', '16', '19'], 'atak': ['7', '0', '5', '4', '6', '3', '2', '8', '1']}",<built-in method values of dict object at 0x7f2a8013d6c0>
"{'n_atak': ['11', '18', '13', '17', '15', '9', '14', '12', '10', '16', '19'], 'atak': ['7', '0', '5', '4', '6', '3', '2', '8', '1']}",<built-in method values of dict object at 0x7f2a8013d6c0>
"{'n_atak': ['11', '18', '13', '17', '15', '9', '14', '12', '10', '16', '19'], 'atak': ['7', '0', '5', '4', '6', '3', '2', '8', '1']}",<built-in method values of dict object at 0x7f2a8013d6c0>
"{'n_atak': ['12', '14', '16', '17', '13', '9', '10', '18', '19', '11', '15'], 'atak': ['3', '1', '8', '2', '7', '5', '4', '6', '0']}",<built-in method values of dict object at 0x7f2a801186c0>
"{'n_atak': ['12', '14', '16', '17', '13', '9', '10', '18', '19', '11', '15'], 'atak': ['3', '1', '8', '2', '7', '5', '4', '6', '0']}",<built-in method values of dict object at 0x7f2a801186c0>
"{'n_atak': ['12', '14', '16', '17', '13', '9', '10', '18', '19', '11', '15'], 'atak': ['3', '1', '8', '2', '7', '5', '4', '6', '0']}",<built-in method values of dict object at 0x7f2a801186c0>
"{'n_atak': ['12', '14', '16', '17', '13', '9', '10', '18', '19', '11', '15'], 'atak': ['3', '1', '8', '2', '7', '5', '4', '6', '0']}",<built-in method values of dict object at 0x7f2a801186c0>
"{'n_atak': ['12', '14', '16', '17', '13', '9', '10', '18', '19', '11', '15'], 'atak': ['3', '1', '8', '2', '7', '5', '4', '6', '0']}",<built-in method values of dict object at 0x7f2a801186c0>
"{'n_atak': ['12', '14', '16', '17', '13', '9', '10', '18', '19', '11', '15'], 'atak': ['3', '1', '8', '2', '7', '5', '4', '6', '0']}",<built-in method values of dict object at 0x7f2a801186c0>
"{'n_atak': ['12', '14', '16', '17', '13', '9', '10', '18', '19', '11', '15'], 'atak': ['3', '1', '8', '2', '7', '5', '4', '6', '0']}",<built-in method values of dict object at 0x7f2a801186c0>
"{'n_atak': ['12', '14', '16', '17', '13', '9', '10', '18', '19', '11', '15'], 'atak': ['3', '1', '8', '2', '7', '5', '4', '6', '0']}",<built-in method values of dict object at 0x7f2a801186c0>
"{'n_atak': ['12', '14', '16', '17', '13', '9', '10', '18', '19', '11', '15'], 'atak': ['3', '1', '8', '2', '7', '5', '4', '6', '0']}",<built-in method values of dict object at 0x7f2a801186c0>
"{'n_atak': ['12', '14', '16', '17', '13', '9', '10', '18', '19', '11', '15'], 'atak': ['3', '1', '8', '2', '7', '5', '4', '6', '0']}",<built-in method values of dict object at 0x7f2a801186c0>
"{'n_atak': ['12', '14', '16', '17', '13', '9', '10', '18', '19', '11', '15'], 'atak': ['3', '1', '8', '2', '7', '5', '4', '6', '0']}",<built-in method values of dict object at 0x7f2a801186c0>
"{'n_atak': ['12', '14', '16', '17', '13', '9', '10', '18', '19', '11', '15'], 'atak': ['3', '1', '8', '2', '7', '5', '4', '6', '0']}",<built-in method values of dict object at 0x7f2a801186c0>
"{'n_atak': ['12', '14', '16', '17', '13', '9', '10', '18', '19', '11', '15'], 'atak': ['3', '1', '8', '2', '7', '5', '4', '6', '0']}",<built-in method values of dict object at 0x7f2a801186c0>
"{'n_atak': ['12', '14', '16', '17', '13', '9', '10', '18', '19', '11', '15'], 'atak': ['3', '1', '8', '2', '7', '5', '4', '6', '0']}",<built-in method values of dict object at 0x7f2a801186c0>
"{'n_atak': ['12', '14', '16', '17', '13', '9', '10', '18', '19', '11', '15'], 'atak': ['3', '1', '8', '2', '7', '5', '4', '6', '0']}",<built-in method values of dict object at 0x7f2a801186c0>
"{'n_atak': ['12', '14', '16', '17', '13', '9', '10', '18', '19', '11', '15'], 'atak': ['3', '1', '8', '2', '7', '5', '4', '6', '0']}",<built-in method values of dict object at 0x7f2a801186c0>
"{'n_atak': ['12', '14', '16', '17', '13', '9', '10', '18', '19', '11', '15'], 'atak': ['3', '1', '8', '2', '7', '5', '4', '6', '0']}",<built-in method values of dict object at 0x7f2a801186c0>
"{'n_atak': ['12', '14', '16', '17', '13', '9', '10', '18', '19', '11', '15'], 'atak': ['3', '1', '8', '2', '7', '5', '4', '6', '0']}",<built-in method values of dict object at 0x7f2a801186c0>
"{'n_atak': ['12', '14', '16', '17', '13', '9', '10', '18', '19', '11', '15'], 'atak': ['3', '1', '8', '2', '7', '5', '4', '6', '0']}",<built-in method values of dict object at 0x7f2a801186c0>
"{'n_atak': ['12', '14', '16', '17', '13', '9', '10', '18', '19', '11', '15'], 'atak': ['3', '1', '8', '2', '7', '5', '4', '6', '0']}",<built-in method values of dict object at 0x7f2a801186c0>
"{'atak': ['6', '3', '2', '0', '7', '4', '1', '5', '8'], 'n_atak': ['15', '17', '19', '10', '13', '14', '12', '18', '16', '9', '11']}",<built-in method values of dict object at 0x7f2a8012ba40>
"{'atak': ['6', '3', '2', '0', '7', '4', '1', '5', '8'], 'n_atak': ['15', '17', '19', '10', '13', '14', '12', '18', '16', '9', '11']}",<built-in method values of dict object at 0x7f2a8012ba40>
"{'atak': ['6', '3', '2', '0', '7', '4', '1', '5', '8'], 'n_atak': ['15', '17', '19', '10', '13', '14', '12', '18', '16', '9', '11']}",<built-in method values of dict object at 0x7f2a8012ba40>
"{'atak': ['6', '3', '2', '0', '7', '4', '1', '5', '8'], 'n_atak': ['15', '17', '19', '10', '13', '14', '12', '18', '16', '9', '11']}",<built-in method values of dict object at 0x7f2a8012ba40>
"{'atak': ['6', '3', '2', '0', '7', '4', '1', '5', '8'], 'n_atak': ['15', '17', '19', '10', '13', '14', '12', '18', '16', '9', '11']}",<built-in method values of dict object at 0x7f2a8012ba40>
"{'atak': ['6', '3', '2', '0', '7', '4', '1', '5', '8'], 'n_atak': ['15', '17', '19', '10', '13', '14', '12', '18', '16', '9', '11']}",<built-in method values of dict object at 0x7f2a8012ba40>
"{'atak': ['6', '3', '2', '0', '7', '4', '1', '5', '8'], 'n_atak': ['15', '17', '19', '10', '13', '14', '12', '18', '16', '9', '11']}",<built-in method values of dict object at 0x7f2a8012ba40>
"{'atak': ['6', '3', '2', '0', '7', '4', '1', '5', '8'], 'n_atak': ['15', '17', '19', '10', '13', '14', '12', '18', '16', '9', '11']}",<built-in method values of dict object at 0x7f2a8012ba40>
"{'atak': ['6', '3', '2', '0', '7', '4', '1', '5', '8'], 'n_atak': ['15', '17', '19', '10', '13', '14', '12', '18', '16', '9', '11']}",<built-in method values of dict object at 0x7f2a8012ba40>
"{'atak': ['6', '3', '2', '0', '7', '4', '1', '5', '8'], 'n_atak': ['15', '17', '19', '10', '13', '14', '12', '18', '16', '9', '11']}",<built-in method values of dict object at 0x7f2a8012ba40>
"{'atak': ['6', '3', '2', '0', '7', '4', '1', '5', '8'], 'n_atak': ['15', '17', '19', '10', '13', '14', '12', '18', '16', '9', '11']}",<built-in method values of dict object at 0x7f2a8012ba40>
"{'atak': ['6', '3', '2', '0', '7', '4', '1', '5', '8'], 'n_atak': ['15', '17', '19', '10', '13', '14', '12', '18', '16', '9', '11']}",<built-in method values of dict object at 0x7f2a8012ba40>
"{'atak': ['6', '3', '2', '0', '7', '4', '1', '5', '8'], 'n_atak': ['15', '17', '19', '10', '13', '14', '12', '18', '16', '9', '11']}",<built-in method values of dict object at 0x7f2a8012ba40>
"{'atak': ['6', '3', '2', '0', '7', '4', '1', '5', '8'], 'n_atak': ['15', '17', '19', '10', '13', '14', '12', '18', '16', '9', '11']}",<built-in method values of dict object at 0x7f2a8012ba40>
"{'atak': ['6', '3', '2', '0', '7', '4', '1', '5', '8'], 'n_atak': ['15', '17', '19', '10', '13', '14', '12', '18', '16', '9', '11']}",<built-in method values of dict object at 0x7f2a8012ba40>
"{'atak': ['6', '3', '2', '0', '7', '4', '1', '5', '8'], 'n_atak': ['15', '17', '19', '10', '13', '14', '12', '18', '16', '9', '11']}",<built-in method values of dict object at 0x7f2a8012ba40>
"{'atak': ['6', '3', '2', '0', '7', '4', '1', '5', '8'], 'n_atak': ['15', '17', '19', '10', '13', '14', '12', '18', '16', '9', '11']}",<built-in method values of dict object at 0x7f2a8012ba40>
"{'atak': ['6', '3', '2', '0', '7', '4', '1', '5', '8'], 'n_atak': ['15', '17', '19', '10', '13', '14', '12', '18', '16', '9', '11']}",<built-in method values of dict object at 0x7f2a8012ba40>
"{'atak': ['6', '3', '2', '0', '7', '4', '1', '5', '8'], 'n_atak': ['15', '17', '19', '10', '13', '14', '12', '18', '16', '9', '11']}",<built-in method values of dict object at 0x7f2a8012ba40>
"{'atak': ['6', '3', '2', '0', '7', '4', '1', '5', '8'], 'n_atak': ['15', '17', '19', '10', '13', '14', '12', '18', '16', '9', '11']}",<built-in method values of dict object at 0x7f2a8012ba40>
"{'n_atak': ['13', '19', '16', '15', '18', '10', '9', '17', '14', '11', '12'], 'atak': ['2', '7', '8', '5', '4', '1', '6', '3', '0']}",<built-in method values of dict object at 0x7f2a801294c0>
"{'n_atak': ['13', '19', '16', '15', '18', '10', '9', '17', '14', '11', '12'], 'atak': ['2', '7', '8', '5', '4', '1', '6', '3', '0']}",<built-in method values of dict object at 0x7f2a801294c0>
"{'n_atak': ['13', '19', '16', '15', '18', '10', '9', '17', '14', '11', '12'], 'atak': ['2', '7', '8', '5', '4', '1', '6', '3', '0']}",<built-in method values of dict object at 0x7f2a801294c0>
